

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 19 16:15:50 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext55,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    64                           	psect	cinit,global,class=CODE,merge=1,delta=2
    65                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    66                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    67                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    68                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    69                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    70                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    71                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    72                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    73                           	psect	inittext,global,class=CODE,delta=2
    74                           	psect	clrtext,global,class=CODE,delta=2
    75                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    76                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    77                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    78                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    79                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    80                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    81                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    82                           	psect	text2,local,class=CODE,merge=1,delta=2
    83                           	psect	text3,local,class=CODE,merge=1,delta=2
    84                           	psect	text4,local,class=CODE,merge=1,delta=2
    85                           	psect	text5,local,class=CODE,merge=1,delta=2
    86                           	psect	text6,local,class=CODE,merge=1,delta=2
    87                           	psect	text7,local,class=CODE,merge=1,delta=2
    88                           	psect	text8,local,class=CODE,merge=1,delta=2
    89                           	psect	text9,local,class=CODE,merge=1,delta=2
    90                           	psect	text10,local,class=CODE,merge=1,delta=2
    91                           	psect	text11,local,class=CODE,merge=1,delta=2
    92                           	psect	text12,local,class=CODE,merge=1,delta=2
    93                           	psect	text13,local,class=CODE,merge=1,delta=2
    94                           	psect	text14,local,class=CODE,merge=1,delta=2
    95                           	psect	text15,local,class=CODE,merge=1,delta=2
    96                           	psect	text16,local,class=CODE,merge=1,delta=2
    97                           	psect	text17,local,class=CODE,merge=1,delta=2
    98                           	psect	text18,local,class=CODE,merge=1,delta=2
    99                           	psect	text19,local,class=CODE,merge=1,delta=2
   100                           	psect	text20,local,class=CODE,merge=1,delta=2
   101                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
   102                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
   103                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
   104                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
   105                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
   106                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   107                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   108                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
   109                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
   110                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   111                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   112                           	psect	text32,local,class=CODE,merge=1,delta=2,group=3
   113                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
   114                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
   115                           	psect	text35,local,class=CODE,merge=1,delta=2
   116                           	psect	text36,local,class=CODE,merge=1,delta=2
   117                           	psect	text37,local,class=CODE,merge=1,delta=2
   118                           	psect	text38,local,class=CODE,merge=1,delta=2
   119                           	psect	text39,local,class=CODE,merge=1,delta=2
   120                           	psect	text40,local,class=CODE,merge=1,delta=2
   121                           	psect	text41,local,class=CODE,merge=1,delta=2
   122                           	psect	text42,local,class=CODE,merge=1,delta=2
   123                           	psect	text43,local,class=CODE,merge=1,delta=2
   124                           	psect	text44,local,class=CODE,merge=1,delta=2
   125                           	psect	text45,local,class=CODE,merge=1,delta=2
   126                           	psect	text46,local,class=CODE,merge=1,delta=2
   127                           	psect	text47,local,class=CODE,merge=1,delta=2
   128                           	psect	text48,local,class=CODE,merge=1,delta=2
   129                           	psect	text49,local,class=CODE,merge=1,delta=2
   130                           	psect	text50,local,class=CODE,merge=1,delta=2
   131                           	psect	text51,local,class=CODE,merge=1,delta=2
   132                           	psect	text52,local,class=CODE,merge=1,delta=2
   133                           	psect	text53,local,class=CODE,merge=1,delta=2
   134                           	psect	text54,local,class=CODE,merge=1,delta=2
   135                           	psect	text55,local,class=CODE,merge=1,delta=2
   136                           	psect	text56,local,class=CODE,merge=1,delta=2
   137                           	psect	text57,local,class=CODE,merge=1,delta=2
   138                           	psect	text58,local,class=CODE,merge=1,delta=2
   139                           	psect	text59,local,class=CODE,merge=1,delta=2
   140                           	psect	text60,local,class=CODE,merge=1,delta=2
   141                           	psect	text61,local,class=CODE,merge=1,delta=2
   142                           	psect	text62,local,class=CODE,merge=1,delta=2
   143                           	psect	intentry,global,class=CODE,delta=2
   144                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   145                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   146                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   147                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   148                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
   149                           	psect	maintext_split_4,global,class=CODE,merge=1,split=1,delta=2
   150                           	dabs	1,0x7E,2
   151  0000                     
   152                           ; Version 2.32
   153                           ; Generated 02/02/2021 GMT
   154                           ; 
   155                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   156                           ; All rights reserved.
   157                           ; 
   158                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   159                           ; 
   160                           ; Redistribution and use in source and binary forms, with or without modification, are
   161                           ; permitted provided that the following conditions are met:
   162                           ; 
   163                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   164                           ;        conditions and the following disclaimer.
   165                           ; 
   166                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   167                           ;        of conditions and the following disclaimer in the documentation and/or other
   168                           ;        materials provided with the distribution. Publication is not required when
   169                           ;        this file is used in an embedded application.
   170                           ; 
   171                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   172                           ;        software without specific prior written permission.
   173                           ; 
   174                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   175                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   176                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   177                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   178                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   179                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   180                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   181                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   182                           ; 
   183                           ; 
   184                           ; Code-generator required, PIC16LF1939 Definitions
   185                           ; 
   186                           ; SFR Addresses
   187  0000                     	;# 
   188  0001                     	;# 
   189  0002                     	;# 
   190  0003                     	;# 
   191  0004                     	;# 
   192  0005                     	;# 
   193  0006                     	;# 
   194  0007                     	;# 
   195  0008                     	;# 
   196  0009                     	;# 
   197  000A                     	;# 
   198  000B                     	;# 
   199  000C                     	;# 
   200  000D                     	;# 
   201  000E                     	;# 
   202  000F                     	;# 
   203  0010                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  001E                     	;# 
   217  001F                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  008F                     	;# 
   222  0090                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0095                     	;# 
   227  0096                     	;# 
   228  0097                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009B                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  010C                     	;# 
   238  010D                     	;# 
   239  010E                     	;# 
   240  010F                     	;# 
   241  0110                     	;# 
   242  0111                     	;# 
   243  0112                     	;# 
   244  0113                     	;# 
   245  0114                     	;# 
   246  0115                     	;# 
   247  0116                     	;# 
   248  0117                     	;# 
   249  0118                     	;# 
   250  0119                     	;# 
   251  011A                     	;# 
   252  011B                     	;# 
   253  011D                     	;# 
   254  018C                     	;# 
   255  018D                     	;# 
   256  018F                     	;# 
   257  0190                     	;# 
   258  0191                     	;# 
   259  0191                     	;# 
   260  0192                     	;# 
   261  0193                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0194                     	;# 
   265  0195                     	;# 
   266  0196                     	;# 
   267  0199                     	;# 
   268  019A                     	;# 
   269  019B                     	;# 
   270  019B                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019C                     	;# 
   274  019C                     	;# 
   275  019D                     	;# 
   276  019E                     	;# 
   277  019F                     	;# 
   278  020D                     	;# 
   279  0210                     	;# 
   280  0211                     	;# 
   281  0212                     	;# 
   282  0213                     	;# 
   283  0214                     	;# 
   284  0215                     	;# 
   285  0215                     	;# 
   286  0216                     	;# 
   287  0217                     	;# 
   288  0291                     	;# 
   289  0291                     	;# 
   290  0292                     	;# 
   291  0293                     	;# 
   292  0294                     	;# 
   293  0295                     	;# 
   294  0295                     	;# 
   295  0296                     	;# 
   296  0298                     	;# 
   297  0298                     	;# 
   298  0299                     	;# 
   299  029A                     	;# 
   300  029B                     	;# 
   301  029C                     	;# 
   302  029C                     	;# 
   303  029D                     	;# 
   304  029E                     	;# 
   305  029F                     	;# 
   306  0311                     	;# 
   307  0311                     	;# 
   308  0312                     	;# 
   309  0313                     	;# 
   310  0314                     	;# 
   311  0315                     	;# 
   312  0315                     	;# 
   313  0316                     	;# 
   314  0318                     	;# 
   315  0318                     	;# 
   316  0319                     	;# 
   317  031A                     	;# 
   318  031C                     	;# 
   319  031C                     	;# 
   320  031D                     	;# 
   321  031E                     	;# 
   322  0394                     	;# 
   323  0395                     	;# 
   324  0396                     	;# 
   325  0415                     	;# 
   326  0416                     	;# 
   327  0417                     	;# 
   328  041C                     	;# 
   329  041D                     	;# 
   330  041E                     	;# 
   331  0791                     	;# 
   332  0792                     	;# 
   333  0793                     	;# 
   334  0794                     	;# 
   335  0795                     	;# 
   336  0798                     	;# 
   337  0799                     	;# 
   338  079A                     	;# 
   339  07A0                     	;# 
   340  07A1                     	;# 
   341  07A2                     	;# 
   342  07A3                     	;# 
   343  07A4                     	;# 
   344  07A5                     	;# 
   345  07A6                     	;# 
   346  07A7                     	;# 
   347  07A8                     	;# 
   348  07A9                     	;# 
   349  07AA                     	;# 
   350  07AB                     	;# 
   351  0FE4                     	;# 
   352  0FE5                     	;# 
   353  0FE6                     	;# 
   354  0FE7                     	;# 
   355  0FE8                     	;# 
   356  0FE9                     	;# 
   357  0FEA                     	;# 
   358  0FEB                     	;# 
   359  0FED                     	;# 
   360  0FEE                     	;# 
   361  0FEF                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0015                     	;# 
   383  0016                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001C                     	;# 
   391  001E                     	;# 
   392  001F                     	;# 
   393  008C                     	;# 
   394  008D                     	;# 
   395  008E                     	;# 
   396  008F                     	;# 
   397  0090                     	;# 
   398  0091                     	;# 
   399  0092                     	;# 
   400  0093                     	;# 
   401  0095                     	;# 
   402  0096                     	;# 
   403  0097                     	;# 
   404  0098                     	;# 
   405  0099                     	;# 
   406  009A                     	;# 
   407  009B                     	;# 
   408  009B                     	;# 
   409  009C                     	;# 
   410  009D                     	;# 
   411  009E                     	;# 
   412  010C                     	;# 
   413  010D                     	;# 
   414  010E                     	;# 
   415  010F                     	;# 
   416  0110                     	;# 
   417  0111                     	;# 
   418  0112                     	;# 
   419  0113                     	;# 
   420  0114                     	;# 
   421  0115                     	;# 
   422  0116                     	;# 
   423  0117                     	;# 
   424  0118                     	;# 
   425  0119                     	;# 
   426  011A                     	;# 
   427  011B                     	;# 
   428  011D                     	;# 
   429  018C                     	;# 
   430  018D                     	;# 
   431  018F                     	;# 
   432  0190                     	;# 
   433  0191                     	;# 
   434  0191                     	;# 
   435  0192                     	;# 
   436  0193                     	;# 
   437  0193                     	;# 
   438  0193                     	;# 
   439  0194                     	;# 
   440  0195                     	;# 
   441  0196                     	;# 
   442  0199                     	;# 
   443  019A                     	;# 
   444  019B                     	;# 
   445  019B                     	;# 
   446  019B                     	;# 
   447  019B                     	;# 
   448  019C                     	;# 
   449  019C                     	;# 
   450  019D                     	;# 
   451  019E                     	;# 
   452  019F                     	;# 
   453  020D                     	;# 
   454  0210                     	;# 
   455  0211                     	;# 
   456  0212                     	;# 
   457  0213                     	;# 
   458  0214                     	;# 
   459  0215                     	;# 
   460  0215                     	;# 
   461  0216                     	;# 
   462  0217                     	;# 
   463  0291                     	;# 
   464  0291                     	;# 
   465  0292                     	;# 
   466  0293                     	;# 
   467  0294                     	;# 
   468  0295                     	;# 
   469  0295                     	;# 
   470  0296                     	;# 
   471  0298                     	;# 
   472  0298                     	;# 
   473  0299                     	;# 
   474  029A                     	;# 
   475  029B                     	;# 
   476  029C                     	;# 
   477  029C                     	;# 
   478  029D                     	;# 
   479  029E                     	;# 
   480  029F                     	;# 
   481  0311                     	;# 
   482  0311                     	;# 
   483  0312                     	;# 
   484  0313                     	;# 
   485  0314                     	;# 
   486  0315                     	;# 
   487  0315                     	;# 
   488  0316                     	;# 
   489  0318                     	;# 
   490  0318                     	;# 
   491  0319                     	;# 
   492  031A                     	;# 
   493  031C                     	;# 
   494  031C                     	;# 
   495  031D                     	;# 
   496  031E                     	;# 
   497  0394                     	;# 
   498  0395                     	;# 
   499  0396                     	;# 
   500  0415                     	;# 
   501  0416                     	;# 
   502  0417                     	;# 
   503  041C                     	;# 
   504  041D                     	;# 
   505  041E                     	;# 
   506  0791                     	;# 
   507  0792                     	;# 
   508  0793                     	;# 
   509  0794                     	;# 
   510  0795                     	;# 
   511  0798                     	;# 
   512  0799                     	;# 
   513  079A                     	;# 
   514  07A0                     	;# 
   515  07A1                     	;# 
   516  07A2                     	;# 
   517  07A3                     	;# 
   518  07A4                     	;# 
   519  07A5                     	;# 
   520  07A6                     	;# 
   521  07A7                     	;# 
   522  07A8                     	;# 
   523  07A9                     	;# 
   524  07AA                     	;# 
   525  07AB                     	;# 
   526  0FE4                     	;# 
   527  0FE5                     	;# 
   528  0FE6                     	;# 
   529  0FE7                     	;# 
   530  0FE8                     	;# 
   531  0FE9                     	;# 
   532  0FEA                     	;# 
   533  0FEB                     	;# 
   534  0FED                     	;# 
   535  0FEE                     	;# 
   536  0FEF                     	;# 
   537  0000                     	;# 
   538  0001                     	;# 
   539  0002                     	;# 
   540  0003                     	;# 
   541  0004                     	;# 
   542  0005                     	;# 
   543  0006                     	;# 
   544  0007                     	;# 
   545  0008                     	;# 
   546  0009                     	;# 
   547  000A                     	;# 
   548  000B                     	;# 
   549  000C                     	;# 
   550  000D                     	;# 
   551  000E                     	;# 
   552  000F                     	;# 
   553  0010                     	;# 
   554  0011                     	;# 
   555  0012                     	;# 
   556  0013                     	;# 
   557  0015                     	;# 
   558  0016                     	;# 
   559  0016                     	;# 
   560  0017                     	;# 
   561  0018                     	;# 
   562  0019                     	;# 
   563  001A                     	;# 
   564  001B                     	;# 
   565  001C                     	;# 
   566  001E                     	;# 
   567  001F                     	;# 
   568  008C                     	;# 
   569  008D                     	;# 
   570  008E                     	;# 
   571  008F                     	;# 
   572  0090                     	;# 
   573  0091                     	;# 
   574  0092                     	;# 
   575  0093                     	;# 
   576  0095                     	;# 
   577  0096                     	;# 
   578  0097                     	;# 
   579  0098                     	;# 
   580  0099                     	;# 
   581  009A                     	;# 
   582  009B                     	;# 
   583  009B                     	;# 
   584  009C                     	;# 
   585  009D                     	;# 
   586  009E                     	;# 
   587  010C                     	;# 
   588  010D                     	;# 
   589  010E                     	;# 
   590  010F                     	;# 
   591  0110                     	;# 
   592  0111                     	;# 
   593  0112                     	;# 
   594  0113                     	;# 
   595  0114                     	;# 
   596  0115                     	;# 
   597  0116                     	;# 
   598  0117                     	;# 
   599  0118                     	;# 
   600  0119                     	;# 
   601  011A                     	;# 
   602  011B                     	;# 
   603  011D                     	;# 
   604  018C                     	;# 
   605  018D                     	;# 
   606  018F                     	;# 
   607  0190                     	;# 
   608  0191                     	;# 
   609  0191                     	;# 
   610  0192                     	;# 
   611  0193                     	;# 
   612  0193                     	;# 
   613  0193                     	;# 
   614  0194                     	;# 
   615  0195                     	;# 
   616  0196                     	;# 
   617  0199                     	;# 
   618  019A                     	;# 
   619  019B                     	;# 
   620  019B                     	;# 
   621  019B                     	;# 
   622  019B                     	;# 
   623  019C                     	;# 
   624  019C                     	;# 
   625  019D                     	;# 
   626  019E                     	;# 
   627  019F                     	;# 
   628  020D                     	;# 
   629  0210                     	;# 
   630  0211                     	;# 
   631  0212                     	;# 
   632  0213                     	;# 
   633  0214                     	;# 
   634  0215                     	;# 
   635  0215                     	;# 
   636  0216                     	;# 
   637  0217                     	;# 
   638  0291                     	;# 
   639  0291                     	;# 
   640  0292                     	;# 
   641  0293                     	;# 
   642  0294                     	;# 
   643  0295                     	;# 
   644  0295                     	;# 
   645  0296                     	;# 
   646  0298                     	;# 
   647  0298                     	;# 
   648  0299                     	;# 
   649  029A                     	;# 
   650  029B                     	;# 
   651  029C                     	;# 
   652  029C                     	;# 
   653  029D                     	;# 
   654  029E                     	;# 
   655  029F                     	;# 
   656  0311                     	;# 
   657  0311                     	;# 
   658  0312                     	;# 
   659  0313                     	;# 
   660  0314                     	;# 
   661  0315                     	;# 
   662  0315                     	;# 
   663  0316                     	;# 
   664  0318                     	;# 
   665  0318                     	;# 
   666  0319                     	;# 
   667  031A                     	;# 
   668  031C                     	;# 
   669  031C                     	;# 
   670  031D                     	;# 
   671  031E                     	;# 
   672  0394                     	;# 
   673  0395                     	;# 
   674  0396                     	;# 
   675  0415                     	;# 
   676  0416                     	;# 
   677  0417                     	;# 
   678  041C                     	;# 
   679  041D                     	;# 
   680  041E                     	;# 
   681  0791                     	;# 
   682  0792                     	;# 
   683  0793                     	;# 
   684  0794                     	;# 
   685  0795                     	;# 
   686  0798                     	;# 
   687  0799                     	;# 
   688  079A                     	;# 
   689  07A0                     	;# 
   690  07A1                     	;# 
   691  07A2                     	;# 
   692  07A3                     	;# 
   693  07A4                     	;# 
   694  07A5                     	;# 
   695  07A6                     	;# 
   696  07A7                     	;# 
   697  07A8                     	;# 
   698  07A9                     	;# 
   699  07AA                     	;# 
   700  07AB                     	;# 
   701  0FE4                     	;# 
   702  0FE5                     	;# 
   703  0FE6                     	;# 
   704  0FE7                     	;# 
   705  0FE8                     	;# 
   706  0FE9                     	;# 
   707  0FEA                     	;# 
   708  0FEB                     	;# 
   709  0FED                     	;# 
   710  0FEE                     	;# 
   711  0FEF                     	;# 
   712  0000                     	;# 
   713  0001                     	;# 
   714  0002                     	;# 
   715  0003                     	;# 
   716  0004                     	;# 
   717  0005                     	;# 
   718  0006                     	;# 
   719  0007                     	;# 
   720  0008                     	;# 
   721  0009                     	;# 
   722  000A                     	;# 
   723  000B                     	;# 
   724  000C                     	;# 
   725  000D                     	;# 
   726  000E                     	;# 
   727  000F                     	;# 
   728  0010                     	;# 
   729  0011                     	;# 
   730  0012                     	;# 
   731  0013                     	;# 
   732  0015                     	;# 
   733  0016                     	;# 
   734  0016                     	;# 
   735  0017                     	;# 
   736  0018                     	;# 
   737  0019                     	;# 
   738  001A                     	;# 
   739  001B                     	;# 
   740  001C                     	;# 
   741  001E                     	;# 
   742  001F                     	;# 
   743  008C                     	;# 
   744  008D                     	;# 
   745  008E                     	;# 
   746  008F                     	;# 
   747  0090                     	;# 
   748  0091                     	;# 
   749  0092                     	;# 
   750  0093                     	;# 
   751  0095                     	;# 
   752  0096                     	;# 
   753  0097                     	;# 
   754  0098                     	;# 
   755  0099                     	;# 
   756  009A                     	;# 
   757  009B                     	;# 
   758  009B                     	;# 
   759  009C                     	;# 
   760  009D                     	;# 
   761  009E                     	;# 
   762  010C                     	;# 
   763  010D                     	;# 
   764  010E                     	;# 
   765  010F                     	;# 
   766  0110                     	;# 
   767  0111                     	;# 
   768  0112                     	;# 
   769  0113                     	;# 
   770  0114                     	;# 
   771  0115                     	;# 
   772  0116                     	;# 
   773  0117                     	;# 
   774  0118                     	;# 
   775  0119                     	;# 
   776  011A                     	;# 
   777  011B                     	;# 
   778  011D                     	;# 
   779  018C                     	;# 
   780  018D                     	;# 
   781  018F                     	;# 
   782  0190                     	;# 
   783  0191                     	;# 
   784  0191                     	;# 
   785  0192                     	;# 
   786  0193                     	;# 
   787  0193                     	;# 
   788  0193                     	;# 
   789  0194                     	;# 
   790  0195                     	;# 
   791  0196                     	;# 
   792  0199                     	;# 
   793  019A                     	;# 
   794  019B                     	;# 
   795  019B                     	;# 
   796  019B                     	;# 
   797  019B                     	;# 
   798  019C                     	;# 
   799  019C                     	;# 
   800  019D                     	;# 
   801  019E                     	;# 
   802  019F                     	;# 
   803  020D                     	;# 
   804  0210                     	;# 
   805  0211                     	;# 
   806  0212                     	;# 
   807  0213                     	;# 
   808  0214                     	;# 
   809  0215                     	;# 
   810  0215                     	;# 
   811  0216                     	;# 
   812  0217                     	;# 
   813  0291                     	;# 
   814  0291                     	;# 
   815  0292                     	;# 
   816  0293                     	;# 
   817  0294                     	;# 
   818  0295                     	;# 
   819  0295                     	;# 
   820  0296                     	;# 
   821  0298                     	;# 
   822  0298                     	;# 
   823  0299                     	;# 
   824  029A                     	;# 
   825  029B                     	;# 
   826  029C                     	;# 
   827  029C                     	;# 
   828  029D                     	;# 
   829  029E                     	;# 
   830  029F                     	;# 
   831  0311                     	;# 
   832  0311                     	;# 
   833  0312                     	;# 
   834  0313                     	;# 
   835  0314                     	;# 
   836  0315                     	;# 
   837  0315                     	;# 
   838  0316                     	;# 
   839  0318                     	;# 
