

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 22 18:31:31 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext55,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    64                           	psect	cinit,global,class=CODE,merge=1,delta=2
    65                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    66                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    67                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    68                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    69                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    70                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    71                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    72                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    73                           	psect	inittext,global,class=CODE,delta=2
    74                           	psect	clrtext,global,class=CODE,delta=2
    75                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
    76                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    77                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    78                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    79                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    80                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    81                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    82                           	psect	text2,local,class=CODE,merge=1,delta=2
    83                           	psect	text3,local,class=CODE,merge=1,delta=2
    84                           	psect	text4,local,class=CODE,merge=1,delta=2
    85                           	psect	text5,local,class=CODE,merge=1,delta=2
    86                           	psect	text6,local,class=CODE,merge=1,delta=2
    87                           	psect	text7,local,class=CODE,merge=1,delta=2
    88                           	psect	text8,local,class=CODE,merge=1,delta=2
    89                           	psect	text9,local,class=CODE,merge=1,delta=2
    90                           	psect	text10,local,class=CODE,merge=1,delta=2
    91                           	psect	text11,local,class=CODE,merge=1,delta=2
    92                           	psect	text12,local,class=CODE,merge=1,delta=2
    93                           	psect	text13,local,class=CODE,merge=1,delta=2
    94                           	psect	text14,local,class=CODE,merge=1,delta=2
    95                           	psect	text15,local,class=CODE,merge=1,delta=2
    96                           	psect	text16,local,class=CODE,merge=1,delta=2
    97                           	psect	text17,local,class=CODE,merge=1,delta=2
    98                           	psect	text18,local,class=CODE,merge=1,delta=2
    99                           	psect	text19,local,class=CODE,merge=1,delta=2
   100                           	psect	text20,local,class=CODE,merge=1,delta=2
   101                           	psect	text21,local,class=CODE,merge=1,delta=2
   102                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
   103                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
   104                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
   105                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
   106                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   107                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   108                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   109                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
   110                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   111                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   112                           	psect	text32,local,class=CODE,merge=1,delta=2,group=3
   113                           	psect	text33,local,class=CODE,merge=1,delta=2,group=3
   114                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
   115                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   116                           	psect	text36,local,class=CODE,merge=1,delta=2
   117                           	psect	text37,local,class=CODE,merge=1,delta=2
   118                           	psect	text38,local,class=CODE,merge=1,delta=2
   119                           	psect	text39,local,class=CODE,merge=1,delta=2
   120                           	psect	text40,local,class=CODE,merge=1,delta=2
   121                           	psect	text41,local,class=CODE,merge=1,delta=2
   122                           	psect	text42,local,class=CODE,merge=1,delta=2
   123                           	psect	text43,local,class=CODE,merge=1,delta=2
   124                           	psect	text44,local,class=CODE,merge=1,delta=2
   125                           	psect	text45,local,class=CODE,merge=1,delta=2
   126                           	psect	text46,local,class=CODE,merge=1,delta=2
   127                           	psect	text47,local,class=CODE,merge=1,delta=2
   128                           	psect	text48,local,class=CODE,merge=1,delta=2
   129                           	psect	text49,local,class=CODE,merge=1,delta=2
   130                           	psect	text50,local,class=CODE,merge=1,delta=2
   131                           	psect	text51,local,class=CODE,merge=1,delta=2
   132                           	psect	text52,local,class=CODE,merge=1,delta=2
   133                           	psect	text53,local,class=CODE,merge=1,delta=2
   134                           	psect	text54,local,class=CODE,merge=1,delta=2
   135                           	psect	text55,local,class=CODE,merge=1,delta=2
   136                           	psect	text56,local,class=CODE,merge=1,delta=2
   137                           	psect	text57,local,class=CODE,merge=1,delta=2
   138                           	psect	text58,local,class=CODE,merge=1,delta=2
   139                           	psect	text59,local,class=CODE,merge=1,delta=2
   140                           	psect	text60,local,class=CODE,merge=1,delta=2
   141                           	psect	text61,local,class=CODE,merge=1,delta=2
   142                           	psect	text62,local,class=CODE,merge=1,delta=2
   143                           	psect	text63,local,class=CODE,merge=1,delta=2
   144                           	psect	intentry,global,class=CODE,delta=2
   145                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   146                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   147                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   148                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   149                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
   150                           	psect	maintext_split_4,global,class=CODE,merge=1,split=1,delta=2
   151                           	dabs	1,0x7E,2
   152  0000                     
   153                           ; Version 2.32
   154                           ; Generated 02/02/2021 GMT
   155                           ; 
   156                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   157                           ; All rights reserved.
   158                           ; 
   159                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   160                           ; 
   161                           ; Redistribution and use in source and binary forms, with or without modification, are
   162                           ; permitted provided that the following conditions are met:
   163                           ; 
   164                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   165                           ;        conditions and the following disclaimer.
   166                           ; 
   167                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   168                           ;        of conditions and the following disclaimer in the documentation and/or other
   169                           ;        materials provided with the distribution. Publication is not required when
   170                           ;        this file is used in an embedded application.
   171                           ; 
   172                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   173                           ;        software without specific prior written permission.
   174                           ; 
   175                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   176                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   177                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   178                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   179                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   180                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   181                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   182                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   183                           ; 
   184                           ; 
   185                           ; Code-generator required, PIC16LF1939 Definitions
   186                           ; 
   187                           ; SFR Addresses
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  0006                     	;# 
   195  0007                     	;# 
   196  0008                     	;# 
   197  0009                     	;# 
   198  000A                     	;# 
   199  000B                     	;# 
   200  000C                     	;# 
   201  000D                     	;# 
   202  000E                     	;# 
   203  000F                     	;# 
   204  0010                     	;# 
   205  0011                     	;# 
   206  0012                     	;# 
   207  0013                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  008F                     	;# 
   223  0090                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0095                     	;# 
   228  0096                     	;# 
   229  0097                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009A                     	;# 
   233  009B                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  010C                     	;# 
   239  010D                     	;# 
   240  010E                     	;# 
   241  010F                     	;# 
   242  0110                     	;# 
   243  0111                     	;# 
   244  0112                     	;# 
   245  0113                     	;# 
   246  0114                     	;# 
   247  0115                     	;# 
   248  0116                     	;# 
   249  0117                     	;# 
   250  0118                     	;# 
   251  0119                     	;# 
   252  011A                     	;# 
   253  011B                     	;# 
   254  011D                     	;# 
   255  018C                     	;# 
   256  018D                     	;# 
   257  018F                     	;# 
   258  0190                     	;# 
   259  0191                     	;# 
   260  0191                     	;# 
   261  0192                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0193                     	;# 
   265  0194                     	;# 
   266  0195                     	;# 
   267  0196                     	;# 
   268  0199                     	;# 
   269  019A                     	;# 
   270  019B                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019B                     	;# 
   274  019C                     	;# 
   275  019C                     	;# 
   276  019D                     	;# 
   277  019E                     	;# 
   278  019F                     	;# 
   279  020D                     	;# 
   280  0210                     	;# 
   281  0211                     	;# 
   282  0212                     	;# 
   283  0213                     	;# 
   284  0214                     	;# 
   285  0215                     	;# 
   286  0215                     	;# 
   287  0216                     	;# 
   288  0217                     	;# 
   289  0291                     	;# 
   290  0291                     	;# 
   291  0292                     	;# 
   292  0293                     	;# 
   293  0294                     	;# 
   294  0295                     	;# 
   295  0295                     	;# 
   296  0296                     	;# 
   297  0298                     	;# 
   298  0298                     	;# 
   299  0299                     	;# 
   300  029A                     	;# 
   301  029B                     	;# 
   302  029C                     	;# 
   303  029C                     	;# 
   304  029D                     	;# 
   305  029E                     	;# 
   306  029F                     	;# 
   307  0311                     	;# 
   308  0311                     	;# 
   309  0312                     	;# 
   310  0313                     	;# 
   311  0314                     	;# 
   312  0315                     	;# 
   313  0315                     	;# 
   314  0316                     	;# 
   315  0318                     	;# 
   316  0318                     	;# 
   317  0319                     	;# 
   318  031A                     	;# 
   319  031C                     	;# 
   320  031C                     	;# 
   321  031D                     	;# 
   322  031E                     	;# 
   323  0394                     	;# 
   324  0395                     	;# 
   325  0396                     	;# 
   326  0415                     	;# 
   327  0416                     	;# 
   328  0417                     	;# 
   329  041C                     	;# 
   330  041D                     	;# 
   331  041E                     	;# 
   332  0791                     	;# 
   333  0792                     	;# 
   334  0793                     	;# 
   335  0794                     	;# 
   336  0795                     	;# 
   337  0798                     	;# 
   338  0799                     	;# 
   339  079A                     	;# 
   340  07A0                     	;# 
   341  07A1                     	;# 
   342  07A2                     	;# 
   343  07A3                     	;# 
   344  07A4                     	;# 
   345  07A5                     	;# 
   346  07A6                     	;# 
   347  07A7                     	;# 
   348  07A8                     	;# 
   349  07A9                     	;# 
   350  07AA                     	;# 
   351  07AB                     	;# 
   352  0FE4                     	;# 
   353  0FE5                     	;# 
   354  0FE6                     	;# 
   355  0FE7                     	;# 
   356  0FE8                     	;# 
   357  0FE9                     	;# 
   358  0FEA                     	;# 
   359  0FEB                     	;# 
   360  0FED                     	;# 
   361  0FEE                     	;# 
   362  0FEF                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001E                     	;# 
   393  001F                     	;# 
   394  008C                     	;# 
   395  008D                     	;# 
   396  008E                     	;# 
   397  008F                     	;# 
   398  0090                     	;# 
   399  0091                     	;# 
   400  0092                     	;# 
   401  0093                     	;# 
   402  0095                     	;# 
   403  0096                     	;# 
   404  0097                     	;# 
   405  0098                     	;# 
   406  0099                     	;# 
   407  009A                     	;# 
   408  009B                     	;# 
   409  009B                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  010C                     	;# 
   414  010D                     	;# 
   415  010E                     	;# 
   416  010F                     	;# 
   417  0110                     	;# 
   418  0111                     	;# 
   419  0112                     	;# 
   420  0113                     	;# 
   421  0114                     	;# 
   422  0115                     	;# 
   423  0116                     	;# 
   424  0117                     	;# 
   425  0118                     	;# 
   426  0119                     	;# 
   427  011A                     	;# 
   428  011B                     	;# 
   429  011D                     	;# 
   430  018C                     	;# 
   431  018D                     	;# 
   432  018F                     	;# 
   433  0190                     	;# 
   434  0191                     	;# 
   435  0191                     	;# 
   436  0192                     	;# 
   437  0193                     	;# 
   438  0193                     	;# 
   439  0193                     	;# 
   440  0194                     	;# 
   441  0195                     	;# 
   442  0196                     	;# 
   443  0199                     	;# 
   444  019A                     	;# 
   445  019B                     	;# 
   446  019B                     	;# 
   447  019B                     	;# 
   448  019B                     	;# 
   449  019C                     	;# 
   450  019C                     	;# 
   451  019D                     	;# 
   452  019E                     	;# 
   453  019F                     	;# 
   454  020D                     	;# 
   455  0210                     	;# 
   456  0211                     	;# 
   457  0212                     	;# 
   458  0213                     	;# 
   459  0214                     	;# 
   460  0215                     	;# 
   461  0215                     	;# 
   462  0216                     	;# 
   463  0217                     	;# 
   464  0291                     	;# 
   465  0291                     	;# 
   466  0292                     	;# 
   467  0293                     	;# 
   468  0294                     	;# 
   469  0295                     	;# 
   470  0295                     	;# 
   471  0296                     	;# 
   472  0298                     	;# 
   473  0298                     	;# 
   474  0299                     	;# 
   475  029A                     	;# 
   476  029B                     	;# 
   477  029C                     	;# 
   478  029C                     	;# 
   479  029D                     	;# 
   480  029E                     	;# 
   481  029F                     	;# 
   482  0311                     	;# 
   483  0311                     	;# 
   484  0312                     	;# 
   485  0313                     	;# 
   486  0314                     	;# 
   487  0315                     	;# 
   488  0315                     	;# 
   489  0316                     	;# 
   490  0318                     	;# 
   491  0318                     	;# 
   492  0319                     	;# 
   493  031A                     	;# 
   494  031C                     	;# 
   495  031C                     	;# 
   496  031D                     	;# 
   497  031E                     	;# 
   498  0394                     	;# 
   499  0395                     	;# 
   500  0396                     	;# 
   501  0415                     	;# 
   502  0416                     	;# 
   503  0417                     	;# 
   504  041C                     	;# 
   505  041D                     	;# 
   506  041E                     	;# 
   507  0791                     	;# 
   508  0792                     	;# 
   509  0793                     	;# 
   510  0794                     	;# 
   511  0795                     	;# 
   512  0798                     	;# 
   513  0799                     	;# 
   514  079A                     	;# 
   515  07A0                     	;# 
   516  07A1                     	;# 
   517  07A2                     	;# 
   518  07A3                     	;# 
   519  07A4                     	;# 
   520  07A5                     	;# 
   521  07A6                     	;# 
   522  07A7                     	;# 
   523  07A8                     	;# 
   524  07A9                     	;# 
   525  07AA                     	;# 
   526  07AB                     	;# 
   527  0FE4                     	;# 
   528  0FE5                     	;# 
   529  0FE6                     	;# 
   530  0FE7                     	;# 
   531  0FE8                     	;# 
   532  0FE9                     	;# 
   533  0FEA                     	;# 
   534  0FEB                     	;# 
   535  0FED                     	;# 
   536  0FEE                     	;# 
   537  0FEF                     	;# 
   538  0000                     	;# 
   539  0001                     	;# 
   540  0002                     	;# 
   541  0003                     	;# 
   542  0004                     	;# 
   543  0005                     	;# 
   544  0006                     	;# 
   545  0007                     	;# 
   546  0008                     	;# 
   547  0009                     	;# 
   548  000A                     	;# 
   549  000B                     	;# 
   550  000C                     	;# 
   551  000D                     	;# 
   552  000E                     	;# 
   553  000F                     	;# 
   554  0010                     	;# 
   555  0011                     	;# 
   556  0012                     	;# 
   557  0013                     	;# 
   558  0015                     	;# 
   559  0016                     	;# 
   560  0016                     	;# 
   561  0017                     	;# 
   562  0018                     	;# 
   563  0019                     	;# 
   564  001A                     	;# 
   565  001B                     	;# 
   566  001C                     	;# 
   567  001E                     	;# 
   568  001F                     	;# 
   569  008C                     	;# 
   570  008D                     	;# 
   571  008E                     	;# 
   572  008F                     	;# 
   573  0090                     	;# 
   574  0091                     	;# 
   575  0092                     	;# 
   576  0093                     	;# 
   577  0095                     	;# 
   578  0096                     	;# 
   579  0097                     	;# 
   580  0098                     	;# 
   581  0099                     	;# 
   582  009A                     	;# 
   583  009B                     	;# 
   584  009B                     	;# 
   585  009C                     	;# 
   586  009D                     	;# 
   587  009E                     	;# 
   588  010C                     	;# 
   589  010D                     	;# 
   590  010E                     	;# 
   591  010F                     	;# 
   592  0110                     	;# 
   593  0111                     	;# 
   594  0112                     	;# 
   595  0113                     	;# 
   596  0114                     	;# 
   597  0115                     	;# 
   598  0116                     	;# 
   599  0117                     	;# 
   600  0118                     	;# 
   601  0119                     	;# 
   602  011A                     	;# 
   603  011B                     	;# 
   604  011D                     	;# 
   605  018C                     	;# 
   606  018D                     	;# 
   607  018F                     	;# 
   608  0190                     	;# 
   609  0191                     	;# 
   610  0191                     	;# 
   611  0192                     	;# 
   612  0193                     	;# 
   613  0193                     	;# 
   614  0193                     	;# 
   615  0194                     	;# 
   616  0195                     	;# 
   617  0196                     	;# 
   618  0199                     	;# 
   619  019A                     	;# 
   620  019B                     	;# 
   621  019B                     	;# 
   622  019B                     	;# 
   623  019B                     	;# 
   624  019C                     	;# 
   625  019C                     	;# 
   626  019D                     	;# 
   627  019E                     	;# 
   628  019F                     	;# 
   629  020D                     	;# 
   630  0210                     	;# 
   631  0211                     	;# 
   632  0212                     	;# 
   633  0213                     	;# 
   634  0214                     	;# 
   635  0215                     	;# 
   636  0215                     	;# 
   637  0216                     	;# 
   638  0217                     	;# 
   639  0291                     	;# 
   640  0291                     	;# 
   641  0292                     	;# 
   642  0293                     	;# 
   643  0294                     	;# 
   644  0295                     	;# 
   645  0295                     	;# 
   646  0296                     	;# 
   647  0298                     	;# 
   648  0298                     	;# 
   649  0299                     	;# 
   650  029A                     	;# 
   651  029B                     	;# 
   652  029C                     	;# 
   653  029C                     	;# 
   654  029D                     	;# 
   655  029E                     	;# 
   656  029F                     	;# 
   657  0311                     	;# 
   658  0311                     	;# 
   659  0312                     	;# 
   660  0313                     	;# 
   661  0314                     	;# 
   662  0315                     	;# 
   663  0315                     	;# 
   664  0316                     	;# 
   665  0318                     	;# 
   666  0318                     	;# 
   667  0319                     	;# 
   668  031A                     	;# 
   669  031C                     	;# 
   670  031C                     	;# 
   671  031D                     	;# 
   672  031E                     	;# 
   673  0394                     	;# 
   674  0395                     	;# 
   675  0396                     	;# 
   676  0415                     	;# 
   677  0416                     	;# 
   678  0417                     	;# 
   679  041C                     	;# 
   680  041D                     	;# 
   681  041E                     	;# 
   682  0791                     	;# 
   683  0792                     	;# 
   684  0793                     	;# 
   685  0794                     	;# 
   686  0795                     	;# 
   687  0798                     	;# 
   688  0799                     	;# 
   689  079A                     	;# 
   690  07A0                     	;# 
   691  07A1                     	;# 
   692  07A2                     	;# 
   693  07A3                     	;# 
   694  07A4                     	;# 
   695  07A5                     	;# 
   696  07A6                     	;# 
   697  07A7                     	;# 
   698  07A8                     	;# 
   699  07A9                     	;# 
   700  07AA                     	;# 
   701  07AB                     	;# 
   702  0FE4                     	;# 
   703  0FE5                     	;# 
   704  0FE6                     	;# 
   705  0FE7                     	;# 
   706  0FE8                     	;# 
   707  0FE9                     	;# 
   708  0FEA                     	;# 
   709  0FEB                     	;# 
   710  0FED                     	;# 
   711  0FEE                     	;# 
   712  0FEF                     	;# 
   713  0000                     	;# 
   714  0001                     	;# 
   715  0002                     	;# 
   716  0003                     	;# 
   717  0004                     	;# 
   718  0005                     	;# 
   719  0006                     	;# 
   720  0007                     	;# 
   721  0008                     	;# 
   722  0009                     	;# 
   723  000A                     	;# 
   724  000B                     	;# 
   725  000C                     	;# 
   726  000D                     	;# 
   727  000E                     	;# 
   728  000F                     	;# 
   729  0010                     	;# 
   730  0011                     	;# 
   731  0012                     	;# 
   732  0013                     	;# 
   733  0015                     	;# 
   734  0016                     	;# 
   735  0016                     	;# 
   736  0017                     	;# 
   737  0018                     	;# 
   738  0019                     	;# 
   739  001A                     	;# 
   740  001B                     	;# 
   741  001C                     	;# 
   742  001E                     	;# 
   743  001F                     	;# 
   744  008C                     	;# 
   745  008D                     	;# 
   746  008E                     	;# 
   747  008F                     	;# 
   748  0090                     	;# 
   749  0091                     	;# 
   750  0092                     	;# 
   751  0093                     	;# 
   752  0095                     	;# 
   753  0096                     	;# 
   754  0097                     	;# 
   755  0098                     	;# 
   756  0099                     	;# 
   757  009A                     	;# 
   758  009B                     	;# 
   759  009B                     	;# 
   760  009C                     	;# 
   761  009D                     	;# 
   762  009E                     	;# 
   763  010C                     	;# 
   764  010D                     	;# 
   765  010E                     	;# 
   766  010F                     	;# 
   767  0110                     	;# 
   768  0111                     	;# 
   769  0112                     	;# 
   770  0113                     	;# 
   771  0114                     	;# 
   772  0115                     	;# 
   773  0116                     	;# 
   774  0117                     	;# 
   775  0118                     	;# 
   776  0119                     	;# 
   777  011A                     	;# 
   778  011B                     	;# 
   779  011D                     	;# 
   780  018C                     	;# 
   781  018D                     	;# 
   782  018F                     	;# 
   783  0190                     	;# 
   784  0191                     	;# 
   785  0191                     	;# 
   786  0192                     	;# 
   787  0193                     	;# 
   788  0193                     	;# 
   789  0193                     	;# 
   790  0194                     	;# 
   791  0195                     	;# 
   792  0196                     	;# 
   793  0199                     	;# 
   794  019A                     	;# 
   795  019B                     	;# 
   796  019B                     	;# 
   797  019B                     	;# 
   798  019B                     	;# 
   799  019C                     	;# 
   800  019C                     	;# 
   801  019D                     	;# 
   802  019E                     	;# 
   803  019F                     	;# 
   804  020D                     	;# 
   805  0210                     	;# 
   806  0211                     	;# 
   807  0212                     	;# 
   808  0213                     	;# 
   809  0214                     	;# 
   810  0215                     	;# 
   811  0215                     	;# 
   812  0216                     	;# 
   813  0217                     	;# 
   814  0291                     	;# 
   815  0291                     	;# 
   816  0292                     	;# 
   817  0293                     	;# 
   818  0294                     	;# 
   819  0295                     	;# 
   820  0295                     	;# 
   821  0296                     	;# 
   822  0298                     	;# 
   823  0298                     	;# 
   824  0299                     	;# 
   825  029A                     	;# 
   826  029B                     	;# 
   827  029C                     	;# 
   828  029C                     	;# 
   829  029D                     	;# 
   830  029E                     	;# 
   831  029F                     	;# 
   832  0311                     	;# 
   833  0311                     	;# 
   834  0312                     	;# 
   835  0313                     	;# 
   836  0314                     	;# 
   837  0315                     	;# 
   838  0315                     	;# 
