

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 18 18:02:02 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	cinit,global,class=CODE,merge=1,delta=2
    88                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    89                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    90                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    91                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    92                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    93                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    94                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    95                           	psect	inittext,global,class=CODE,delta=2
    96                           	psect	clrtext,global,class=CODE,delta=2
    97                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    98                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    99                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   100                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   101                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   102                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
   103                           	psect	text2,local,class=CODE,merge=1,delta=2
   104                           	psect	text3,local,class=CODE,merge=1,delta=2
   105                           	psect	text4,local,class=CODE,merge=1,delta=2
   106                           	psect	text5,local,class=CODE,merge=1,delta=2
   107                           	psect	text6,local,class=CODE,merge=1,delta=2
   108                           	psect	text7,local,class=CODE,merge=1,delta=2
   109                           	psect	text8,local,class=CODE,merge=1,delta=2
   110                           	psect	text9,local,class=CODE,merge=1,delta=2
   111                           	psect	text10,local,class=CODE,merge=1,delta=2
   112                           	psect	text11,local,class=CODE,merge=1,delta=2
   113                           	psect	text12,local,class=CODE,merge=1,delta=2
   114                           	psect	text13,local,class=CODE,merge=1,delta=2
   115                           	psect	text14,local,class=CODE,merge=1,delta=2
   116                           	psect	text15,local,class=CODE,merge=1,delta=2
   117                           	psect	text16,local,class=CODE,merge=1,delta=2
   118                           	psect	text17,local,class=CODE,merge=1,delta=2
   119                           	psect	text18,local,class=CODE,merge=1,delta=2
   120                           	psect	text19,local,class=CODE,merge=1,delta=2
   121                           	psect	text20,local,class=CODE,merge=1,delta=2
   122                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
   123                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
   124                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
   125                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
   126                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
   127                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   128                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   129                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
   130                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
   131                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   132                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   133                           	psect	text32,local,class=CODE,merge=1,delta=2,group=3
   134                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
   135                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
   136                           	psect	text35,local,class=CODE,merge=1,delta=2
   137                           	psect	text36,local,class=CODE,merge=1,delta=2
   138                           	psect	text37,local,class=CODE,merge=1,delta=2
   139                           	psect	text38,local,class=CODE,merge=1,delta=2
   140                           	psect	text39,local,class=CODE,merge=1,delta=2
   141                           	psect	text40,local,class=CODE,merge=1,delta=2
   142                           	psect	text41,local,class=CODE,merge=1,delta=2
   143                           	psect	text42,local,class=CODE,merge=1,delta=2
   144                           	psect	text43,local,class=CODE,merge=1,delta=2
   145                           	psect	text44,local,class=CODE,merge=1,delta=2
   146                           	psect	text45,local,class=CODE,merge=1,delta=2
   147                           	psect	text46,local,class=CODE,merge=1,delta=2
   148                           	psect	text47,local,class=CODE,merge=1,delta=2
   149                           	psect	text48,local,class=CODE,merge=1,delta=2
   150                           	psect	text49,local,class=CODE,merge=1,delta=2
   151                           	psect	text50,local,class=CODE,merge=1,delta=2
   152                           	psect	text51,local,class=CODE,merge=1,delta=2
   153                           	psect	text52,local,class=CODE,merge=1,delta=2
   154                           	psect	text53,local,class=CODE,merge=1,delta=2
   155                           	psect	text54,local,class=CODE,merge=1,delta=2
   156                           	psect	text55,local,class=CODE,merge=1,delta=2
   157                           	psect	text56,local,class=CODE,merge=1,delta=2
   158                           	psect	text57,local,class=CODE,merge=1,delta=2
   159                           	psect	text58,local,class=CODE,merge=1,delta=2
   160                           	psect	text59,local,class=CODE,merge=1,delta=2
   161                           	psect	text60,local,class=CODE,merge=1,delta=2
   162                           	psect	text61,local,class=CODE,merge=1,delta=2
   163                           	psect	text62,local,class=CODE,merge=1,delta=2
   164                           	psect	intentry,global,class=CODE,delta=2
   165                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   166                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   167                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   168                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   169                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
   170                           	dabs	1,0x7E,2
   171  0000                     
   172                           ; Version 2.32
   173                           ; Generated 02/02/2021 GMT
   174                           ; 
   175                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   176                           ; All rights reserved.
   177                           ; 
   178                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   179                           ; 
   180                           ; Redistribution and use in source and binary forms, with or without modification, are
   181                           ; permitted provided that the following conditions are met:
   182                           ; 
   183                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   184                           ;        conditions and the following disclaimer.
   185                           ; 
   186                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   187                           ;        of conditions and the following disclaimer in the documentation and/or other
   188                           ;        materials provided with the distribution. Publication is not required when
   189                           ;        this file is used in an embedded application.
   190                           ; 
   191                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   192                           ;        software without specific prior written permission.
   193                           ; 
   194                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   195                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   196                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   197                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   198                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   199                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   200                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   201                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   202                           ; 
   203                           ; 
   204                           ; Code-generator required, PIC16LF1939 Definitions
   205                           ; 
   206                           ; SFR Addresses
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  008C                     	;# 
   239  008D                     	;# 
   240  008E                     	;# 
   241  008F                     	;# 
   242  0090                     	;# 
   243  0091                     	;# 
   244  0092                     	;# 
   245  0093                     	;# 
   246  0095                     	;# 
   247  0096                     	;# 
   248  0097                     	;# 
   249  0098                     	;# 
   250  0099                     	;# 
   251  009A                     	;# 
   252  009B                     	;# 
   253  009B                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  0110                     	;# 
   262  0111                     	;# 
   263  0112                     	;# 
   264  0113                     	;# 
   265  0114                     	;# 
   266  0115                     	;# 
   267  0116                     	;# 
   268  0117                     	;# 
   269  0118                     	;# 
   270  0119                     	;# 
   271  011A                     	;# 
   272  011B                     	;# 
   273  011D                     	;# 
   274  018C                     	;# 
   275  018D                     	;# 
   276  018F                     	;# 
   277  0190                     	;# 
   278  0191                     	;# 
   279  0191                     	;# 
   280  0192                     	;# 
   281  0193                     	;# 
   282  0193                     	;# 
   283  0193                     	;# 
   284  0194                     	;# 
   285  0195                     	;# 
   286  0196                     	;# 
   287  0199                     	;# 
   288  019A                     	;# 
   289  019B                     	;# 
   290  019B                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019C                     	;# 
   294  019C                     	;# 
   295  019D                     	;# 
   296  019E                     	;# 
   297  019F                     	;# 
   298  020D                     	;# 
   299  0210                     	;# 
   300  0211                     	;# 
   301  0212                     	;# 
   302  0213                     	;# 
   303  0214                     	;# 
   304  0215                     	;# 
   305  0215                     	;# 
   306  0216                     	;# 
   307  0217                     	;# 
   308  0291                     	;# 
   309  0291                     	;# 
   310  0292                     	;# 
   311  0293                     	;# 
   312  0294                     	;# 
   313  0295                     	;# 
   314  0295                     	;# 
   315  0296                     	;# 
   316  0298                     	;# 
   317  0298                     	;# 
   318  0299                     	;# 
   319  029A                     	;# 
   320  029B                     	;# 
   321  029C                     	;# 
   322  029C                     	;# 
   323  029D                     	;# 
   324  029E                     	;# 
   325  029F                     	;# 
   326  0311                     	;# 
   327  0311                     	;# 
   328  0312                     	;# 
   329  0313                     	;# 
   330  0314                     	;# 
   331  0315                     	;# 
   332  0315                     	;# 
   333  0316                     	;# 
   334  0318                     	;# 
   335  0318                     	;# 
   336  0319                     	;# 
   337  031A                     	;# 
   338  031C                     	;# 
   339  031C                     	;# 
   340  031D                     	;# 
   341  031E                     	;# 
   342  0394                     	;# 
   343  0395                     	;# 
   344  0396                     	;# 
   345  0415                     	;# 
   346  0416                     	;# 
   347  0417                     	;# 
   348  041C                     	;# 
   349  041D                     	;# 
   350  041E                     	;# 
   351  0791                     	;# 
   352  0792                     	;# 
   353  0793                     	;# 
   354  0794                     	;# 
   355  0795                     	;# 
   356  0798                     	;# 
   357  0799                     	;# 
   358  079A                     	;# 
   359  07A0                     	;# 
   360  07A1                     	;# 
   361  07A2                     	;# 
   362  07A3                     	;# 
   363  07A4                     	;# 
   364  07A5                     	;# 
   365  07A6                     	;# 
   366  07A7                     	;# 
   367  07A8                     	;# 
   368  07A9                     	;# 
   369  07AA                     	;# 
   370  07AB                     	;# 
   371  0FE4                     	;# 
   372  0FE5                     	;# 
   373  0FE6                     	;# 
   374  0FE7                     	;# 
   375  0FE8                     	;# 
   376  0FE9                     	;# 
   377  0FEA                     	;# 
   378  0FEB                     	;# 
   379  0FED                     	;# 
   380  0FEE                     	;# 
   381  0FEF                     	;# 
   382  0000                     	;# 
   383  0001                     	;# 
   384  0002                     	;# 
   385  0003                     	;# 
   386  0004                     	;# 
   387  0005                     	;# 
   388  0006                     	;# 
   389  0007                     	;# 
   390  0008                     	;# 
   391  0009                     	;# 
   392  000A                     	;# 
   393  000B                     	;# 
   394  000C                     	;# 
   395  000D                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0110                     	;# 
   437  0111                     	;# 
   438  0112                     	;# 
   439  0113                     	;# 
   440  0114                     	;# 
   441  0115                     	;# 
   442  0116                     	;# 
   443  0117                     	;# 
   444  0118                     	;# 
   445  0119                     	;# 
   446  011A                     	;# 
   447  011B                     	;# 
   448  011D                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  018F                     	;# 
   452  0190                     	;# 
   453  0191                     	;# 
   454  0191                     	;# 
   455  0192                     	;# 
   456  0193                     	;# 
   457  0193                     	;# 
   458  0193                     	;# 
   459  0194                     	;# 
   460  0195                     	;# 
   461  0196                     	;# 
   462  0199                     	;# 
   463  019A                     	;# 
   464  019B                     	;# 
   465  019B                     	;# 
   466  019B                     	;# 
   467  019B                     	;# 
   468  019C                     	;# 
   469  019C                     	;# 
   470  019D                     	;# 
   471  019E                     	;# 
   472  019F                     	;# 
   473  020D                     	;# 
   474  0210                     	;# 
   475  0211                     	;# 
   476  0212                     	;# 
   477  0213                     	;# 
   478  0214                     	;# 
   479  0215                     	;# 
   480  0215                     	;# 
   481  0216                     	;# 
   482  0217                     	;# 
   483  0291                     	;# 
   484  0291                     	;# 
   485  0292                     	;# 
   486  0293                     	;# 
   487  0294                     	;# 
   488  0295                     	;# 
   489  0295                     	;# 
   490  0296                     	;# 
   491  0298                     	;# 
   492  0298                     	;# 
   493  0299                     	;# 
   494  029A                     	;# 
   495  029B                     	;# 
   496  029C                     	;# 
   497  029C                     	;# 
   498  029D                     	;# 
   499  029E                     	;# 
   500  029F                     	;# 
   501  0311                     	;# 
   502  0311                     	;# 
   503  0312                     	;# 
   504  0313                     	;# 
   505  0314                     	;# 
   506  0315                     	;# 
   507  0315                     	;# 
   508  0316                     	;# 
   509  0318                     	;# 
   510  0318                     	;# 
   511  0319                     	;# 
   512  031A                     	;# 
   513  031C                     	;# 
   514  031C                     	;# 
   515  031D                     	;# 
   516  031E                     	;# 
   517  0394                     	;# 
   518  0395                     	;# 
   519  0396                     	;# 
   520  0415                     	;# 
   521  0416                     	;# 
   522  0417                     	;# 
   523  041C                     	;# 
   524  041D                     	;# 
   525  041E                     	;# 
   526  0791                     	;# 
   527  0792                     	;# 
   528  0793                     	;# 
   529  0794                     	;# 
   530  0795                     	;# 
   531  0798                     	;# 
   532  0799                     	;# 
   533  079A                     	;# 
   534  07A0                     	;# 
   535  07A1                     	;# 
   536  07A2                     	;# 
   537  07A3                     	;# 
   538  07A4                     	;# 
   539  07A5                     	;# 
   540  07A6                     	;# 
   541  07A7                     	;# 
   542  07A8                     	;# 
   543  07A9                     	;# 
   544  07AA                     	;# 
   545  07AB                     	;# 
   546  0FE4                     	;# 
   547  0FE5                     	;# 
   548  0FE6                     	;# 
   549  0FE7                     	;# 
   550  0FE8                     	;# 
   551  0FE9                     	;# 
   552  0FEA                     	;# 
   553  0FEB                     	;# 
   554  0FED                     	;# 
   555  0FEE                     	;# 
   556  0FEF                     	;# 
   557  0000                     	;# 
   558  0001                     	;# 
   559  0002                     	;# 
   560  0003                     	;# 
   561  0004                     	;# 
   562  0005                     	;# 
   563  0006                     	;# 
   564  0007                     	;# 
   565  0008                     	;# 
   566  0009                     	;# 
   567  000A                     	;# 
   568  000B                     	;# 
   569  000C                     	;# 
   570  000D                     	;# 
   571  000E                     	;# 
   572  000F                     	;# 
   573  0010                     	;# 
   574  0011                     	;# 
   575  0012                     	;# 
   576  0013                     	;# 
   577  0015                     	;# 
   578  0016                     	;# 
   579  0016                     	;# 
   580  0017                     	;# 
   581  0018                     	;# 
   582  0019                     	;# 
   583  001A                     	;# 
   584  001B                     	;# 
   585  001C                     	;# 
   586  001E                     	;# 
   587  001F                     	;# 
   588  008C                     	;# 
   589  008D                     	;# 
   590  008E                     	;# 
   591  008F                     	;# 
   592  0090                     	;# 
   593  0091                     	;# 
   594  0092                     	;# 
   595  0093                     	;# 
   596  0095                     	;# 
   597  0096                     	;# 
   598  0097                     	;# 
   599  0098                     	;# 
   600  0099                     	;# 
   601  009A                     	;# 
   602  009B                     	;# 
   603  009B                     	;# 
   604  009C                     	;# 
   605  009D                     	;# 
   606  009E                     	;# 
   607  010C                     	;# 
   608  010D                     	;# 
   609  010E                     	;# 
   610  010F                     	;# 
   611  0110                     	;# 
   612  0111                     	;# 
   613  0112                     	;# 
   614  0113                     	;# 
   615  0114                     	;# 
   616  0115                     	;# 
   617  0116                     	;# 
   618  0117                     	;# 
   619  0118                     	;# 
   620  0119                     	;# 
   621  011A                     	;# 
   622  011B                     	;# 
   623  011D                     	;# 
   624  018C                     	;# 
   625  018D                     	;# 
   626  018F                     	;# 
   627  0190                     	;# 
   628  0191                     	;# 
   629  0191                     	;# 
   630  0192                     	;# 
   631  0193                     	;# 
   632  0193                     	;# 
   633  0193                     	;# 
   634  0194                     	;# 
   635  0195                     	;# 
   636  0196                     	;# 
   637  0199                     	;# 
   638  019A                     	;# 
   639  019B                     	;# 
   640  019B                     	;# 
   641  019B                     	;# 
   642  019B                     	;# 
   643  019C                     	;# 
   644  019C                     	;# 
   645  019D                     	;# 
   646  019E                     	;# 
   647  019F                     	;# 
   648  020D                     	;# 
   649  0210                     	;# 
   650  0211                     	;# 
   651  0212                     	;# 
   652  0213                     	;# 
   653  0214                     	;# 
   654  0215                     	;# 
   655  0215                     	;# 
   656  0216                     	;# 
   657  0217                     	;# 
   658  0291                     	;# 
   659  0291                     	;# 
   660  0292                     	;# 
   661  0293                     	;# 
   662  0294                     	;# 
   663  0295                     	;# 
   664  0295                     	;# 
   665  0296                     	;# 
   666  0298                     	;# 
   667  0298                     	;# 
   668  0299                     	;# 
   669  029A                     	;# 
   670  029B                     	;# 
   671  029C                     	;# 
   672  029C                     	;# 
   673  029D                     	;# 
   674  029E                     	;# 
   675  029F                     	;# 
   676  0311                     	;# 
   677  0311                     	;# 
   678  0312                     	;# 
   679  0313                     	;# 
   680  0314                     	;# 
   681  0315                     	;# 
   682  0315                     	;# 
   683  0316                     	;# 
   684  0318                     	;# 
   685  0318                     	;# 
   686  0319                     	;# 
   687  031A                     	;# 
   688  031C                     	;# 
   689  031C                     	;# 
   690  031D                     	;# 
   691  031E                     	;# 
   692  0394                     	;# 
   693  0395                     	;# 
   694  0396                     	;# 
   695  0415                     	;# 
   696  0416                     	;# 
   697  0417                     	;# 
   698  041C                     	;# 
   699  041D                     	;# 
   700  041E                     	;# 
   701  0791                     	;# 
   702  0792                     	;# 
   703  0793                     	;# 
   704  0794                     	;# 
   705  0795                     	;# 
   706  0798                     	;# 
   707  0799                     	;# 
   708  079A                     	;# 
   709  07A0                     	;# 
   710  07A1                     	;# 
   711  07A2                     	;# 
   712  07A3                     	;# 
   713  07A4                     	;# 
   714  07A5                     	;# 
   715  07A6                     	;# 
   716  07A7                     	;# 
   717  07A8                     	;# 
   718  07A9                     	;# 
   719  07AA                     	;# 
   720  07AB                     	;# 
   721  0FE4                     	;# 
   722  0FE5                     	;# 
   723  0FE6                     	;# 
   724  0FE7                     	;# 
   725  0FE8                     	;# 
   726  0FE9                     	;# 
   727  0FEA                     	;# 
   728  0FEB                     	;# 
   729  0FED                     	;# 
   730  0FEE                     	;# 
   731  0FEF                     	;# 
   732  0000                     	;# 
   733  0001                     	;# 
   734  0002                     	;# 
   735  0003                     	;# 
   736  0004                     	;# 
   737  0005                     	;# 
   738  0006                     	;# 
   739  0007                     	;# 
   740  0008                     	;# 
   741  0009                     	;# 
   742  000A                     	;# 
   743  000B                     	;# 
   744  000C                     	;# 
   745  000D                     	;# 
   746  000E                     	;# 
   747  000F                     	;# 
   748  0010                     	;# 
   749  0011                     	;# 
   750  0012                     	;# 
   751  0013                     	;# 
   752  0015                     	;# 
   753  0016                     	;# 
   754  0016                     	;# 
   755  0017                     	;# 
   756  0018                     	;# 
   757  0019                     	;# 
   758  001A                     	;# 
   759  001B                     	;# 
   760  001C                     	;# 
   761  001E                     	;# 
   762  001F                     	;# 
   763  008C                     	;# 
   764  008D                     	;# 
   765  008E                     	;# 
   766  008F                     	;# 
   767  0090                     	;# 
   768  0091                     	;# 
   769  0092                     	;# 
   770  0093                     	;# 
   771  0095                     	;# 
   772  0096                     	;# 
   773  0097                     	;# 
   774  0098                     	;# 
   775  0099                     	;# 
   776  009A                     	;# 
   777  009B                     	;# 
   778  009B                     	;# 
   779  009C                     	;# 
   780  009D                     	;# 
   781  009E                     	;# 
   782  010C                     	;# 
   783  010D                     	;# 
   784  010E                     	;# 
   785  010F                     	;# 
   786  0110                     	;# 
   787  0111                     	;# 
   788  0112                     	;# 
   789  0113                     	;# 
   790  0114                     	;# 
   791  0115                     	;# 
   792  0116                     	;# 
   793  0117                     	;# 
   794  0118                     	;# 
   795  0119                     	;# 
   796  011A                     	;# 
   797  011B                     	;# 
   798  011D                     	;# 
   799  018C                     	;# 
   800  018D                     	;# 
   801  018F                     	;# 
   802  0190                     	;# 
   803  0191                     	;# 
   804  0191                     	;# 
   805  0192                     	;# 
