

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 02 09:18:03 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	cinit,global,class=CODE,merge=1,delta=2
    90                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    91                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    92                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    93                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    94                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    95                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    96                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    97                           	psect	inittext,global,class=CODE,delta=2
    98                           	psect	clrtext,global,class=CODE,delta=2
    99                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   100                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   101                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   102                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   103                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   104                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
   105                           	psect	text2,local,class=CODE,merge=1,delta=2
   106                           	psect	text3,local,class=CODE,merge=1,delta=2
   107                           	psect	text4,local,class=CODE,merge=1,delta=2
   108                           	psect	text5,local,class=CODE,merge=1,delta=2
   109                           	psect	text6,local,class=CODE,merge=1,delta=2
   110                           	psect	text7,local,class=CODE,merge=1,delta=2
   111                           	psect	text8,local,class=CODE,merge=1,delta=2
   112                           	psect	text9,local,class=CODE,merge=1,delta=2
   113                           	psect	text10,local,class=CODE,merge=1,delta=2
   114                           	psect	text11,local,class=CODE,merge=1,delta=2
   115                           	psect	text12,local,class=CODE,merge=1,delta=2
   116                           	psect	text13,local,class=CODE,merge=1,delta=2
   117                           	psect	text14,local,class=CODE,merge=1,delta=2
   118                           	psect	text15,local,class=CODE,merge=1,delta=2
   119                           	psect	text16,local,class=CODE,merge=1,delta=2
   120                           	psect	text17,local,class=CODE,merge=1,delta=2
   121                           	psect	text18,local,class=CODE,merge=1,delta=2
   122                           	psect	text19,local,class=CODE,merge=1,delta=2
   123                           	psect	text20,local,class=CODE,merge=1,delta=2
   124                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
   125                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
   126                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
   127                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
   128                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
   129                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   130                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   131                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
   132                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
   133                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   134                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   135                           	psect	text32,local,class=CODE,merge=1,delta=2,group=3
   136                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
   137                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
   138                           	psect	text35,local,class=CODE,merge=1,delta=2
   139                           	psect	text36,local,class=CODE,merge=1,delta=2
   140                           	psect	text37,local,class=CODE,merge=1,delta=2
   141                           	psect	text38,local,class=CODE,merge=1,delta=2
   142                           	psect	text39,local,class=CODE,merge=1,delta=2
   143                           	psect	text40,local,class=CODE,merge=1,delta=2
   144                           	psect	text41,local,class=CODE,merge=1,delta=2
   145                           	psect	text42,local,class=CODE,merge=1,delta=2
   146                           	psect	text43,local,class=CODE,merge=1,delta=2
   147                           	psect	text44,local,class=CODE,merge=1,delta=2
   148                           	psect	text45,local,class=CODE,merge=1,delta=2
   149                           	psect	text46,local,class=CODE,merge=1,delta=2
   150                           	psect	text47,local,class=CODE,merge=1,delta=2
   151                           	psect	text48,local,class=CODE,merge=1,delta=2
   152                           	psect	text49,local,class=CODE,merge=1,delta=2
   153                           	psect	text50,local,class=CODE,merge=1,delta=2
   154                           	psect	text51,local,class=CODE,merge=1,delta=2
   155                           	psect	text52,local,class=CODE,merge=1,delta=2
   156                           	psect	text53,local,class=CODE,merge=1,delta=2
   157                           	psect	text54,local,class=CODE,merge=1,delta=2
   158                           	psect	text55,local,class=CODE,merge=1,delta=2
   159                           	psect	text56,local,class=CODE,merge=1,delta=2
   160                           	psect	text57,local,class=CODE,merge=1,delta=2
   161                           	psect	text58,local,class=CODE,merge=1,delta=2
   162                           	psect	text59,local,class=CODE,merge=1,delta=2
   163                           	psect	text60,local,class=CODE,merge=1,delta=2
   164                           	psect	text61,local,class=CODE,merge=1,delta=2
   165                           	psect	text62,local,class=CODE,merge=1,delta=2
   166                           	psect	intentry,global,class=CODE,delta=2
   167                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   168                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   169                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   170                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   171                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
   172                           	dabs	1,0x7E,2
   173  0000                     
   174                           ; Version 2.32
   175                           ; Generated 02/02/2021 GMT
   176                           ; 
   177                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   178                           ; All rights reserved.
   179                           ; 
   180                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   181                           ; 
   182                           ; Redistribution and use in source and binary forms, with or without modification, are
   183                           ; permitted provided that the following conditions are met:
   184                           ; 
   185                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   186                           ;        conditions and the following disclaimer.
   187                           ; 
   188                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   189                           ;        of conditions and the following disclaimer in the documentation and/or other
   190                           ;        materials provided with the distribution. Publication is not required when
   191                           ;        this file is used in an embedded application.
   192                           ; 
   193                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   194                           ;        software without specific prior written permission.
   195                           ; 
   196                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   197                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   198                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   199                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   200                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   201                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   202                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   203                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   204                           ; 
   205                           ; 
   206                           ; Code-generator required, PIC16LF1939 Definitions
   207                           ; 
   208                           ; SFR Addresses
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  008C                     	;# 
   241  008D                     	;# 
   242  008E                     	;# 
   243  008F                     	;# 
   244  0090                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0095                     	;# 
   249  0096                     	;# 
   250  0097                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009A                     	;# 
   254  009B                     	;# 
   255  009B                     	;# 
   256  009C                     	;# 
   257  009D                     	;# 
   258  009E                     	;# 
   259  010C                     	;# 
   260  010D                     	;# 
   261  010E                     	;# 
   262  010F                     	;# 
   263  0110                     	;# 
   264  0111                     	;# 
   265  0112                     	;# 
   266  0113                     	;# 
   267  0114                     	;# 
   268  0115                     	;# 
   269  0116                     	;# 
   270  0117                     	;# 
   271  0118                     	;# 
   272  0119                     	;# 
   273  011A                     	;# 
   274  011B                     	;# 
   275  011D                     	;# 
   276  018C                     	;# 
   277  018D                     	;# 
   278  018F                     	;# 
   279  0190                     	;# 
   280  0191                     	;# 
   281  0191                     	;# 
   282  0192                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0193                     	;# 
   286  0194                     	;# 
   287  0195                     	;# 
   288  0196                     	;# 
   289  0199                     	;# 
   290  019A                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019C                     	;# 
   296  019C                     	;# 
   297  019D                     	;# 
   298  019E                     	;# 
   299  019F                     	;# 
   300  020D                     	;# 
   301  0210                     	;# 
   302  0211                     	;# 
   303  0212                     	;# 
   304  0213                     	;# 
   305  0214                     	;# 
   306  0215                     	;# 
   307  0215                     	;# 
   308  0216                     	;# 
   309  0217                     	;# 
   310  0291                     	;# 
   311  0291                     	;# 
   312  0292                     	;# 
   313  0293                     	;# 
   314  0294                     	;# 
   315  0295                     	;# 
   316  0295                     	;# 
   317  0296                     	;# 
   318  0298                     	;# 
   319  0298                     	;# 
   320  0299                     	;# 
   321  029A                     	;# 
   322  029B                     	;# 
   323  029C                     	;# 
   324  029C                     	;# 
   325  029D                     	;# 
   326  029E                     	;# 
   327  029F                     	;# 
   328  0311                     	;# 
   329  0311                     	;# 
   330  0312                     	;# 
   331  0313                     	;# 
   332  0314                     	;# 
   333  0315                     	;# 
   334  0315                     	;# 
   335  0316                     	;# 
   336  0318                     	;# 
   337  0318                     	;# 
   338  0319                     	;# 
   339  031A                     	;# 
   340  031C                     	;# 
   341  031C                     	;# 
   342  031D                     	;# 
   343  031E                     	;# 
   344  0394                     	;# 
   345  0395                     	;# 
   346  0396                     	;# 
   347  0415                     	;# 
   348  0416                     	;# 
   349  0417                     	;# 
   350  041C                     	;# 
   351  041D                     	;# 
   352  041E                     	;# 
   353  0791                     	;# 
   354  0792                     	;# 
   355  0793                     	;# 
   356  0794                     	;# 
   357  0795                     	;# 
   358  0798                     	;# 
   359  0799                     	;# 
   360  079A                     	;# 
   361  07A0                     	;# 
   362  07A1                     	;# 
   363  07A2                     	;# 
   364  07A3                     	;# 
   365  07A4                     	;# 
   366  07A5                     	;# 
   367  07A6                     	;# 
   368  07A7                     	;# 
   369  07A8                     	;# 
   370  07A9                     	;# 
   371  07AA                     	;# 
   372  07AB                     	;# 
   373  0FE4                     	;# 
   374  0FE5                     	;# 
   375  0FE6                     	;# 
   376  0FE7                     	;# 
   377  0FE8                     	;# 
   378  0FE9                     	;# 
   379  0FEA                     	;# 
   380  0FEB                     	;# 
   381  0FED                     	;# 
   382  0FEE                     	;# 
   383  0FEF                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0016                     	;# 
   407  0017                     	;# 
   408  0018                     	;# 
   409  0019                     	;# 
   410  001A                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  008F                     	;# 
   419  0090                     	;# 
   420  0091                     	;# 
   421  0092                     	;# 
   422  0093                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0110                     	;# 
   439  0111                     	;# 
   440  0112                     	;# 
   441  0113                     	;# 
   442  0114                     	;# 
   443  0115                     	;# 
   444  0116                     	;# 
   445  0117                     	;# 
   446  0118                     	;# 
   447  0119                     	;# 
   448  011A                     	;# 
   449  011B                     	;# 
   450  011D                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  018F                     	;# 
   454  0190                     	;# 
   455  0191                     	;# 
   456  0191                     	;# 
   457  0192                     	;# 
   458  0193                     	;# 
   459  0193                     	;# 
   460  0193                     	;# 
   461  0194                     	;# 
   462  0195                     	;# 
   463  0196                     	;# 
   464  0199                     	;# 
   465  019A                     	;# 
   466  019B                     	;# 
   467  019B                     	;# 
   468  019B                     	;# 
   469  019B                     	;# 
   470  019C                     	;# 
   471  019C                     	;# 
   472  019D                     	;# 
   473  019E                     	;# 
   474  019F                     	;# 
   475  020D                     	;# 
   476  0210                     	;# 
   477  0211                     	;# 
   478  0212                     	;# 
   479  0213                     	;# 
   480  0214                     	;# 
   481  0215                     	;# 
   482  0215                     	;# 
   483  0216                     	;# 
   484  0217                     	;# 
   485  0291                     	;# 
   486  0291                     	;# 
   487  0292                     	;# 
   488  0293                     	;# 
   489  0294                     	;# 
   490  0295                     	;# 
   491  0295                     	;# 
   492  0296                     	;# 
   493  0298                     	;# 
   494  0298                     	;# 
   495  0299                     	;# 
   496  029A                     	;# 
   497  029B                     	;# 
   498  029C                     	;# 
   499  029C                     	;# 
   500  029D                     	;# 
   501  029E                     	;# 
   502  029F                     	;# 
   503  0311                     	;# 
   504  0311                     	;# 
   505  0312                     	;# 
   506  0313                     	;# 
   507  0314                     	;# 
   508  0315                     	;# 
   509  0315                     	;# 
   510  0316                     	;# 
   511  0318                     	;# 
   512  0318                     	;# 
   513  0319                     	;# 
   514  031A                     	;# 
   515  031C                     	;# 
   516  031C                     	;# 
   517  031D                     	;# 
   518  031E                     	;# 
   519  0394                     	;# 
   520  0395                     	;# 
   521  0396                     	;# 
   522  0415                     	;# 
   523  0416                     	;# 
   524  0417                     	;# 
   525  041C                     	;# 
   526  041D                     	;# 
   527  041E                     	;# 
   528  0791                     	;# 
   529  0792                     	;# 
   530  0793                     	;# 
   531  0794                     	;# 
   532  0795                     	;# 
   533  0798                     	;# 
   534  0799                     	;# 
   535  079A                     	;# 
   536  07A0                     	;# 
   537  07A1                     	;# 
   538  07A2                     	;# 
   539  07A3                     	;# 
   540  07A4                     	;# 
   541  07A5                     	;# 
   542  07A6                     	;# 
   543  07A7                     	;# 
   544  07A8                     	;# 
   545  07A9                     	;# 
   546  07AA                     	;# 
   547  07AB                     	;# 
   548  0FE4                     	;# 
   549  0FE5                     	;# 
   550  0FE6                     	;# 
   551  0FE7                     	;# 
   552  0FE8                     	;# 
   553  0FE9                     	;# 
   554  0FEA                     	;# 
   555  0FEB                     	;# 
   556  0FED                     	;# 
   557  0FEE                     	;# 
   558  0FEF                     	;# 
   559  0000                     	;# 
   560  0001                     	;# 
   561  0002                     	;# 
   562  0003                     	;# 
   563  0004                     	;# 
   564  0005                     	;# 
   565  0006                     	;# 
   566  0007                     	;# 
   567  0008                     	;# 
   568  0009                     	;# 
   569  000A                     	;# 
   570  000B                     	;# 
   571  000C                     	;# 
   572  000D                     	;# 
   573  000E                     	;# 
   574  000F                     	;# 
   575  0010                     	;# 
   576  0011                     	;# 
   577  0012                     	;# 
   578  0013                     	;# 
   579  0015                     	;# 
   580  0016                     	;# 
   581  0016                     	;# 
   582  0017                     	;# 
   583  0018                     	;# 
   584  0019                     	;# 
   585  001A                     	;# 
   586  001B                     	;# 
   587  001C                     	;# 
   588  001E                     	;# 
   589  001F                     	;# 
   590  008C                     	;# 
   591  008D                     	;# 
   592  008E                     	;# 
   593  008F                     	;# 
   594  0090                     	;# 
   595  0091                     	;# 
   596  0092                     	;# 
   597  0093                     	;# 
   598  0095                     	;# 
   599  0096                     	;# 
   600  0097                     	;# 
   601  0098                     	;# 
   602  0099                     	;# 
   603  009A                     	;# 
   604  009B                     	;# 
   605  009B                     	;# 
   606  009C                     	;# 
   607  009D                     	;# 
   608  009E                     	;# 
   609  010C                     	;# 
   610  010D                     	;# 
   611  010E                     	;# 
   612  010F                     	;# 
   613  0110                     	;# 
   614  0111                     	;# 
   615  0112                     	;# 
   616  0113                     	;# 
   617  0114                     	;# 
   618  0115                     	;# 
   619  0116                     	;# 
   620  0117                     	;# 
   621  0118                     	;# 
   622  0119                     	;# 
   623  011A                     	;# 
   624  011B                     	;# 
   625  011D                     	;# 
   626  018C                     	;# 
   627  018D                     	;# 
   628  018F                     	;# 
   629  0190                     	;# 
   630  0191                     	;# 
   631  0191                     	;# 
   632  0192                     	;# 
   633  0193                     	;# 
   634  0193                     	;# 
   635  0193                     	;# 
   636  0194                     	;# 
   637  0195                     	;# 
   638  0196                     	;# 
   639  0199                     	;# 
   640  019A                     	;# 
   641  019B                     	;# 
   642  019B                     	;# 
   643  019B                     	;# 
   644  019B                     	;# 
   645  019C                     	;# 
   646  019C                     	;# 
   647  019D                     	;# 
   648  019E                     	;# 
   649  019F                     	;# 
   650  020D                     	;# 
   651  0210                     	;# 
   652  0211                     	;# 
   653  0212                     	;# 
   654  0213                     	;# 
   655  0214                     	;# 
   656  0215                     	;# 
   657  0215                     	;# 
   658  0216                     	;# 
   659  0217                     	;# 
   660  0291                     	;# 
   661  0291                     	;# 
   662  0292                     	;# 
   663  0293                     	;# 
   664  0294                     	;# 
   665  0295                     	;# 
   666  0295                     	;# 
   667  0296                     	;# 
   668  0298                     	;# 
   669  0298                     	;# 
   670  0299                     	;# 
   671  029A                     	;# 
   672  029B                     	;# 
   673  029C                     	;# 
   674  029C                     	;# 
   675  029D                     	;# 
   676  029E                     	;# 
   677  029F                     	;# 
   678  0311                     	;# 
   679  0311                     	;# 
   680  0312                     	;# 
   681  0313                     	;# 
   682  0314                     	;# 
   683  0315                     	;# 
   684  0315                     	;# 
   685  0316                     	;# 
   686  0318                     	;# 
   687  0318                     	;# 
   688  0319                     	;# 
   689  031A                     	;# 
   690  031C                     	;# 
   691  031C                     	;# 
   692  031D                     	;# 
   693  031E                     	;# 
   694  0394                     	;# 
   695  0395                     	;# 
   696  0396                     	;# 
   697  0415                     	;# 
   698  0416                     	;# 
   699  0417                     	;# 
   700  041C                     	;# 
   701  041D                     	;# 
   702  041E                     	;# 
   703  0791                     	;# 
   704  0792                     	;# 
   705  0793                     	;# 
   706  0794                     	;# 
   707  0795                     	;# 
   708  0798                     	;# 
   709  0799                     	;# 
   710  079A                     	;# 
   711  07A0                     	;# 
   712  07A1                     	;# 
   713  07A2                     	;# 
   714  07A3                     	;# 
   715  07A4                     	;# 
   716  07A5                     	;# 
   717  07A6                     	;# 
   718  07A7                     	;# 
   719  07A8                     	;# 
   720  07A9                     	;# 
   721  07AA                     	;# 
   722  07AB                     	;# 
   723  0FE4                     	;# 
   724  0FE5                     	;# 
   725  0FE6                     	;# 
   726  0FE7                     	;# 
   727  0FE8                     	;# 
   728  0FE9                     	;# 
   729  0FEA                     	;# 
   730  0FEB                     	;# 
   731  0FED                     	;# 
   732  0FEE                     	;# 
   733  0FEF                     	;# 
   734  0000                     	;# 
   735  0001                     	;# 
   736  0002                     	;# 
   737  0003                     	;# 
   738  0004                     	;# 
   739  0005                     	;# 
   740  0006                     	;# 
   741  0007                     	;# 
   742  0008                     	;# 
   743  0009                     	;# 
   744  000A                     	;# 
   745  000B                     	;# 
   746  000C                     	;# 
   747  000D                     	;# 
   748  000E                     	;# 
   749  000F                     	;# 
   750  0010                     	;# 
   751  0011                     	;# 
   752  0012                     	;# 
   753  0013                     	;# 
   754  0015                     	;# 
   755  0016                     	;# 
   756  0016                     	;# 
   757  0017                     	;# 
   758  0018                     	;# 
   759  0019                     	;# 
   760  001A                     	;# 
   761  001B                     	;# 
   762  001C                     	;# 
   763  001E                     	;# 
   764  001F                     	;# 
   765  008C                     	;# 
   766  008D                     	;# 
   767  008E                     	;# 
   768  008F                     	;# 
   769  0090                     	;# 
   770  0091                     	;# 
   771  0092                     	;# 
   772  0093                     	;# 
   773  0095                     	;# 
   774  0096                     	;# 
   775  0097                     	;# 
   776  0098                     	;# 
   777  0099                     	;# 
   778  009A                     	;# 
   779  009B                     	;# 
   780  009B                     	;# 
   781  009C                     	;# 
   782  009D                     	;# 
   783  009E                     	;# 
   784  010C                     	;# 
   785  010D                     	;# 
   786  010E                     	;# 
   787  010F                     	;# 
   788  0110                     	;# 
   789  0111                     	;# 
   790  0112                     	;# 
   791  0113                     	;# 
   792  0114                     	;# 
   793  0115                     	;# 
   794  0116                     	;# 
   795  0117                     	;# 
   796  0118                     	;# 
   797  0119                     	;# 
   798  011A                     	;# 
   799  011B                     	;# 
   800  011D                     	;# 
   801  018C                     	;# 
   802  018D                     	;# 
