

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 01 13:56:55 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	stringtext89,global,class=STRCODE,delta=2,noexec
    96                           	psect	cinit,global,class=CODE,merge=1,delta=2
    97                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    98                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    99                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
   100                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   101                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
   102                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   103                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   104                           	psect	inittext,global,class=CODE,delta=2
   105                           	psect	clrtext,global,class=CODE,delta=2
   106                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   107                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   108                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   109                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   110                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   111                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
   112                           	psect	text2,local,class=CODE,merge=1,delta=2
   113                           	psect	text3,local,class=CODE,merge=1,delta=2
   114                           	psect	text4,local,class=CODE,merge=1,delta=2
   115                           	psect	text5,local,class=CODE,merge=1,delta=2
   116                           	psect	text6,local,class=CODE,merge=1,delta=2
   117                           	psect	text7,local,class=CODE,merge=1,delta=2
   118                           	psect	text8,local,class=CODE,merge=1,delta=2
   119                           	psect	text9,local,class=CODE,merge=1,delta=2
   120                           	psect	text10,local,class=CODE,merge=1,delta=2
   121                           	psect	text11,local,class=CODE,merge=1,delta=2
   122                           	psect	text12,local,class=CODE,merge=1,delta=2
   123                           	psect	text13,local,class=CODE,merge=1,delta=2
   124                           	psect	text14,local,class=CODE,merge=1,delta=2
   125                           	psect	text15,local,class=CODE,merge=1,delta=2
   126                           	psect	text16,local,class=CODE,merge=1,delta=2
   127                           	psect	text17,local,class=CODE,merge=1,delta=2
   128                           	psect	text18,local,class=CODE,merge=1,delta=2
   129                           	psect	text19,local,class=CODE,merge=1,delta=2
   130                           	psect	text20,local,class=CODE,merge=1,delta=2
   131                           	psect	text21,local,class=CODE,merge=1,delta=2
   132                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
   133                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
   134                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
   135                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
   136                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   137                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   138                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   139                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
   140                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   141                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   142                           	psect	text32,local,class=CODE,merge=1,delta=2,group=3
   143                           	psect	text33,local,class=CODE,merge=1,delta=2,group=3
   144                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
   145                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   146                           	psect	text36,local,class=CODE,merge=1,delta=2
   147                           	psect	text37,local,class=CODE,merge=1,delta=2
   148                           	psect	text38,local,class=CODE,merge=1,delta=2
   149                           	psect	text39,local,class=CODE,merge=1,delta=2
   150                           	psect	text40,local,class=CODE,merge=1,delta=2
   151                           	psect	text41,local,class=CODE,merge=1,delta=2
   152                           	psect	text42,local,class=CODE,merge=1,delta=2
   153                           	psect	text43,local,class=CODE,merge=1,delta=2
   154                           	psect	text44,local,class=CODE,merge=1,delta=2
   155                           	psect	text45,local,class=CODE,merge=1,delta=2
   156                           	psect	text46,local,class=CODE,merge=1,delta=2
   157                           	psect	text47,local,class=CODE,merge=1,delta=2
   158                           	psect	text48,local,class=CODE,merge=1,delta=2
   159                           	psect	text49,local,class=CODE,merge=1,delta=2
   160                           	psect	text50,local,class=CODE,merge=1,delta=2
   161                           	psect	text51,local,class=CODE,merge=1,delta=2
   162                           	psect	text52,local,class=CODE,merge=1,delta=2
   163                           	psect	text53,local,class=CODE,merge=1,delta=2
   164                           	psect	text54,local,class=CODE,merge=1,delta=2
   165                           	psect	text55,local,class=CODE,merge=1,delta=2
   166                           	psect	text56,local,class=CODE,merge=1,delta=2
   167                           	psect	text57,local,class=CODE,merge=1,delta=2
   168                           	psect	text58,local,class=CODE,merge=1,delta=2
   169                           	psect	text59,local,class=CODE,merge=1,delta=2
   170                           	psect	text60,local,class=CODE,merge=1,delta=2
   171                           	psect	text61,local,class=CODE,merge=1,delta=2
   172                           	psect	text62,local,class=CODE,merge=1,delta=2
   173                           	psect	text63,local,class=CODE,merge=1,delta=2
   174                           	psect	intentry,global,class=CODE,delta=2
   175                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   176                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   177                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   178                           	dabs	1,0x7E,2
   179  0000                     
   180                           ; Version 2.32
   181                           ; Generated 02/02/2021 GMT
   182                           ; 
   183                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   184                           ; All rights reserved.
   185                           ; 
   186                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   187                           ; 
   188                           ; Redistribution and use in source and binary forms, with or without modification, are
   189                           ; permitted provided that the following conditions are met:
   190                           ; 
   191                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   192                           ;        conditions and the following disclaimer.
   193                           ; 
   194                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   195                           ;        of conditions and the following disclaimer in the documentation and/or other
   196                           ;        materials provided with the distribution. Publication is not required when
   197                           ;        this file is used in an embedded application.
   198                           ; 
   199                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   200                           ;        software without specific prior written permission.
   201                           ; 
   202                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   203                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   204                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   205                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   206                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   207                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   208                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   209                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   210                           ; 
   211                           ; 
   212                           ; Code-generator required, PIC16LF1939 Definitions
   213                           ; 
   214                           ; SFR Addresses
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009B                     	;# 
   262  009C                     	;# 
   263  009D                     	;# 
   264  009E                     	;# 
   265  010C                     	;# 
   266  010D                     	;# 
   267  010E                     	;# 
   268  010F                     	;# 
   269  0110                     	;# 
   270  0111                     	;# 
   271  0112                     	;# 
   272  0113                     	;# 
   273  0114                     	;# 
   274  0115                     	;# 
   275  0116                     	;# 
   276  0117                     	;# 
   277  0118                     	;# 
   278  0119                     	;# 
   279  011A                     	;# 
   280  011B                     	;# 
   281  011D                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  018F                     	;# 
   285  0190                     	;# 
   286  0191                     	;# 
   287  0191                     	;# 
   288  0192                     	;# 
   289  0193                     	;# 
   290  0193                     	;# 
   291  0193                     	;# 
   292  0194                     	;# 
   293  0195                     	;# 
   294  0196                     	;# 
   295  0199                     	;# 
   296  019A                     	;# 
   297  019B                     	;# 
   298  019B                     	;# 
   299  019B                     	;# 
   300  019B                     	;# 
   301  019C                     	;# 
   302  019C                     	;# 
   303  019D                     	;# 
   304  019E                     	;# 
   305  019F                     	;# 
   306  020D                     	;# 
   307  0210                     	;# 
   308  0211                     	;# 
   309  0212                     	;# 
   310  0213                     	;# 
   311  0214                     	;# 
   312  0215                     	;# 
   313  0215                     	;# 
   314  0216                     	;# 
   315  0217                     	;# 
   316  0291                     	;# 
   317  0291                     	;# 
   318  0292                     	;# 
   319  0293                     	;# 
   320  0294                     	;# 
   321  0295                     	;# 
   322  0295                     	;# 
   323  0296                     	;# 
   324  0298                     	;# 
   325  0298                     	;# 
   326  0299                     	;# 
   327  029A                     	;# 
   328  029B                     	;# 
   329  029C                     	;# 
   330  029C                     	;# 
   331  029D                     	;# 
   332  029E                     	;# 
   333  029F                     	;# 
   334  0311                     	;# 
   335  0311                     	;# 
   336  0312                     	;# 
   337  0313                     	;# 
   338  0314                     	;# 
   339  0315                     	;# 
   340  0315                     	;# 
   341  0316                     	;# 
   342  0318                     	;# 
   343  0318                     	;# 
   344  0319                     	;# 
   345  031A                     	;# 
   346  031C                     	;# 
   347  031C                     	;# 
   348  031D                     	;# 
   349  031E                     	;# 
   350  0394                     	;# 
   351  0395                     	;# 
   352  0396                     	;# 
   353  0415                     	;# 
   354  0416                     	;# 
   355  0417                     	;# 
   356  041C                     	;# 
   357  041D                     	;# 
   358  041E                     	;# 
   359  0791                     	;# 
   360  0792                     	;# 
   361  0793                     	;# 
   362  0794                     	;# 
   363  0795                     	;# 
   364  0798                     	;# 
   365  0799                     	;# 
   366  079A                     	;# 
   367  07A0                     	;# 
   368  07A1                     	;# 
   369  07A2                     	;# 
   370  07A3                     	;# 
   371  07A4                     	;# 
   372  07A5                     	;# 
   373  07A6                     	;# 
   374  07A7                     	;# 
   375  07A8                     	;# 
   376  07A9                     	;# 
   377  07AA                     	;# 
   378  07AB                     	;# 
   379  0FE4                     	;# 
   380  0FE5                     	;# 
   381  0FE6                     	;# 
   382  0FE7                     	;# 
   383  0FE8                     	;# 
   384  0FE9                     	;# 
   385  0FEA                     	;# 
   386  0FEB                     	;# 
   387  0FED                     	;# 
   388  0FEE                     	;# 
   389  0FEF                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  0008                     	;# 
   399  0009                     	;# 
   400  000A                     	;# 
   401  000B                     	;# 
   402  000C                     	;# 
   403  000D                     	;# 
   404  000E                     	;# 
   405  000F                     	;# 
   406  0010                     	;# 
   407  0011                     	;# 
   408  0012                     	;# 
   409  0013                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0110                     	;# 
   445  0111                     	;# 
   446  0112                     	;# 
   447  0113                     	;# 
   448  0114                     	;# 
   449  0115                     	;# 
   450  0116                     	;# 
   451  0117                     	;# 
   452  0118                     	;# 
   453  0119                     	;# 
   454  011A                     	;# 
   455  011B                     	;# 
   456  011D                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459  018F                     	;# 
   460  0190                     	;# 
   461  0191                     	;# 
   462  0191                     	;# 
   463  0192                     	;# 
   464  0193                     	;# 
   465  0193                     	;# 
   466  0193                     	;# 
   467  0194                     	;# 
   468  0195                     	;# 
   469  0196                     	;# 
   470  0199                     	;# 
   471  019A                     	;# 
   472  019B                     	;# 
   473  019B                     	;# 
   474  019B                     	;# 
   475  019B                     	;# 
   476  019C                     	;# 
   477  019C                     	;# 
   478  019D                     	;# 
   479  019E                     	;# 
   480  019F                     	;# 
   481  020D                     	;# 
   482  0210                     	;# 
   483  0211                     	;# 
   484  0212                     	;# 
   485  0213                     	;# 
   486  0214                     	;# 
   487  0215                     	;# 
   488  0215                     	;# 
   489  0216                     	;# 
   490  0217                     	;# 
   491  0291                     	;# 
   492  0291                     	;# 
   493  0292                     	;# 
   494  0293                     	;# 
   495  0294                     	;# 
   496  0295                     	;# 
   497  0295                     	;# 
   498  0296                     	;# 
   499  0298                     	;# 
   500  0298                     	;# 
   501  0299                     	;# 
   502  029A                     	;# 
   503  029B                     	;# 
   504  029C                     	;# 
   505  029C                     	;# 
   506  029D                     	;# 
   507  029E                     	;# 
   508  029F                     	;# 
   509  0311                     	;# 
   510  0311                     	;# 
   511  0312                     	;# 
   512  0313                     	;# 
   513  0314                     	;# 
   514  0315                     	;# 
   515  0315                     	;# 
   516  0316                     	;# 
   517  0318                     	;# 
   518  0318                     	;# 
   519  0319                     	;# 
   520  031A                     	;# 
   521  031C                     	;# 
   522  031C                     	;# 
   523  031D                     	;# 
   524  031E                     	;# 
   525  0394                     	;# 
   526  0395                     	;# 
   527  0396                     	;# 
   528  0415                     	;# 
   529  0416                     	;# 
   530  0417                     	;# 
   531  041C                     	;# 
   532  041D                     	;# 
   533  041E                     	;# 
   534  0791                     	;# 
   535  0792                     	;# 
   536  0793                     	;# 
   537  0794                     	;# 
   538  0795                     	;# 
   539  0798                     	;# 
   540  0799                     	;# 
   541  079A                     	;# 
   542  07A0                     	;# 
   543  07A1                     	;# 
   544  07A2                     	;# 
   545  07A3                     	;# 
   546  07A4                     	;# 
   547  07A5                     	;# 
   548  07A6                     	;# 
   549  07A7                     	;# 
   550  07A8                     	;# 
   551  07A9                     	;# 
   552  07AA                     	;# 
   553  07AB                     	;# 
   554  0FE4                     	;# 
   555  0FE5                     	;# 
   556  0FE6                     	;# 
   557  0FE7                     	;# 
   558  0FE8                     	;# 
   559  0FE9                     	;# 
   560  0FEA                     	;# 
   561  0FEB                     	;# 
   562  0FED                     	;# 
   563  0FEE                     	;# 
   564  0FEF                     	;# 
   565  0000                     	;# 
   566  0001                     	;# 
   567  0002                     	;# 
   568  0003                     	;# 
   569  0004                     	;# 
   570  0005                     	;# 
   571  0006                     	;# 
   572  0007                     	;# 
   573  0008                     	;# 
   574  0009                     	;# 
   575  000A                     	;# 
   576  000B                     	;# 
   577  000C                     	;# 
   578  000D                     	;# 
   579  000E                     	;# 
   580  000F                     	;# 
   581  0010                     	;# 
   582  0011                     	;# 
   583  0012                     	;# 
   584  0013                     	;# 
   585  0015                     	;# 
   586  0016                     	;# 
   587  0016                     	;# 
   588  0017                     	;# 
   589  0018                     	;# 
   590  0019                     	;# 
   591  001A                     	;# 
   592  001B                     	;# 
   593  001C                     	;# 
   594  001E                     	;# 
   595  001F                     	;# 
   596  008C                     	;# 
   597  008D                     	;# 
   598  008E                     	;# 
   599  008F                     	;# 
   600  0090                     	;# 
   601  0091                     	;# 
   602  0092                     	;# 
   603  0093                     	;# 
   604  0095                     	;# 
   605  0096                     	;# 
   606  0097                     	;# 
   607  0098                     	;# 
   608  0099                     	;# 
   609  009A                     	;# 
   610  009B                     	;# 
   611  009B                     	;# 
   612  009C                     	;# 
   613  009D                     	;# 
   614  009E                     	;# 
   615  010C                     	;# 
   616  010D                     	;# 
   617  010E                     	;# 
   618  010F                     	;# 
   619  0110                     	;# 
   620  0111                     	;# 
   621  0112                     	;# 
   622  0113                     	;# 
   623  0114                     	;# 
   624  0115                     	;# 
   625  0116                     	;# 
   626  0117                     	;# 
   627  0118                     	;# 
   628  0119                     	;# 
   629  011A                     	;# 
   630  011B                     	;# 
   631  011D                     	;# 
   632  018C                     	;# 
   633  018D                     	;# 
   634  018F                     	;# 
   635  0190                     	;# 
   636  0191                     	;# 
   637  0191                     	;# 
   638  0192                     	;# 
   639  0193                     	;# 
   640  0193                     	;# 
   641  0193                     	;# 
   642  0194                     	;# 
   643  0195                     	;# 
   644  0196                     	;# 
   645  0199                     	;# 
   646  019A                     	;# 
   647  019B                     	;# 
   648  019B                     	;# 
   649  019B                     	;# 
   650  019B                     	;# 
   651  019C                     	;# 
   652  019C                     	;# 
   653  019D                     	;# 
   654  019E                     	;# 
   655  019F                     	;# 
   656  020D                     	;# 
   657  0210                     	;# 
   658  0211                     	;# 
   659  0212                     	;# 
   660  0213                     	;# 
   661  0214                     	;# 
   662  0215                     	;# 
   663  0215                     	;# 
   664  0216                     	;# 
   665  0217                     	;# 
   666  0291                     	;# 
   667  0291                     	;# 
   668  0292                     	;# 
   669  0293                     	;# 
   670  0294                     	;# 
   671  0295                     	;# 
   672  0295                     	;# 
   673  0296                     	;# 
   674  0298                     	;# 
   675  0298                     	;# 
   676  0299                     	;# 
   677  029A                     	;# 
   678  029B                     	;# 
   679  029C                     	;# 
   680  029C                     	;# 
   681  029D                     	;# 
   682  029E                     	;# 
   683  029F                     	;# 
   684  0311                     	;# 
   685  0311                     	;# 
   686  0312                     	;# 
   687  0313                     	;# 
   688  0314                     	;# 
   689  0315                     	;# 
   690  0315                     	;# 
   691  0316                     	;# 
   692  0318                     	;# 
   693  0318                     	;# 
   694  0319                     	;# 
   695  031A                     	;# 
   696  031C                     	;# 
   697  031C                     	;# 
   698  031D                     	;# 
   699  031E                     	;# 
   700  0394                     	;# 
   701  0395                     	;# 
   702  0396                     	;# 
   703  0415                     	;# 
   704  0416                     	;# 
   705  0417                     	;# 
   706  041C                     	;# 
   707  041D                     	;# 
   708  041E                     	;# 
   709  0791                     	;# 
   710  0792                     	;# 
   711  0793                     	;# 
   712  0794                     	;# 
   713  0795                     	;# 
   714  0798                     	;# 
   715  0799                     	;# 
   716  079A                     	;# 
   717  07A0                     	;# 
   718  07A1                     	;# 
   719  07A2                     	;# 
   720  07A3                     	;# 
   721  07A4                     	;# 
   722  07A5                     	;# 
   723  07A6                     	;# 
   724  07A7                     	;# 
   725  07A8                     	;# 
   726  07A9                     	;# 
   727  07AA                     	;# 
   728  07AB                     	;# 
   729  0FE4                     	;# 
   730  0FE5                     	;# 
   731  0FE6                     	;# 
   732  0FE7                     	;# 
   733  0FE8                     	;# 
   734  0FE9                     	;# 
   735  0FEA                     	;# 
   736  0FEB                     	;# 
   737  0FED                     	;# 
   738  0FEE                     	;# 
   739  0FEF                     	;# 
   740  0000                     	;# 
   741  0001                     	;# 
   742  0002                     	;# 
   743  0003                     	;# 
   744  0004                     	;# 
   745  0005                     	;# 
   746  0006                     	;# 
   747  0007                     	;# 
   748  0008                     	;# 
   749  0009                     	;# 
   750  000A                     	;# 
   751  000B                     	;# 
   752  000C                     	;# 
   753  000D                     	;# 
   754  000E                     	;# 
   755  000F                     	;# 
   756  0010                     	;# 
   757  0011                     	;# 
   758  0012                     	;# 
   759  0013                     	;# 
   760  0015                     	;# 
   761  0016                     	;# 
   762  0016                     	;# 
   763  0017                     	;# 
   764  0018                     	;# 
   765  0019                     	;# 
   766  001A                     	;# 
   767  001B                     	;# 
   768  001C                     	;# 
   769  001E                     	;# 
   770  001F                     	;# 
   771  008C                     	;# 
   772  008D                     	;# 
   773  008E                     	;# 
   774  008F                     	;# 
   775  0090                     	;# 
   776  0091                     	;# 
   777  0092                     	;# 
   778  0093                     	;# 
   779  0095                     	;# 
   780  0096                     	;# 
   781  0097                     	;# 
   782  0098                     	;# 
   783  0099                     	;# 
   784  009A                     	;# 
   785  009B                     	;# 
   786  009B                     	;# 
   787  009C                     	;# 
   788  009D                     	;# 
   789  009E                     	;# 
   790  010C                     	;# 
   791  010D                     	;# 
   792  010E                     	;# 
   793  010F                     	;# 
