

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 28 12:12:08 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 15170  038A  319D  255D  3181   	fcall	_pressBP1
 15171  038D                     l7610:
 15172                           
 15173                           ;main.c: 609:                 pressBP2(0);
 15174  038D  3000               	movlw	0
 15175  038E  319D  2569  3181   	fcall	_pressBP2
 15176  0391                     l7612:
 15177                           
 15178                           ;main.c: 610:                 alerteDefaut("ETAPE 12", &testActif, &testVoyants);
 15179  0391  3033               	movlw	low (STR_68| (0+32768))
 15180  0392  0021               	movlb	1	; select bank1
 15181  0393  00A5               	movwf	alerteDefaut@etape^(0+128)
 15182  0394  30A2               	movlw	high (STR_68| (0+32768))
 15183  0395  00A6               	movwf	(alerteDefaut@etape^(0+128)+1)
 15184  0396  3059               	movlw	low main@testActif
 15185  0397  00A7               	movwf	alerteDefaut@testAct^(0+128)
 15186  0398  3001               	movlw	high main@testActif
 15187  0399  00A8               	movwf	(alerteDefaut@testAct+1)^(0+128)
 15188  039A  3058               	movlw	low main@testVoyants
 15189  039B  00A9               	movwf	alerteDefaut@testVoy^(0+128)
 15190  039C  3001               	movlw	high main@testVoyants
 15191  039D  00AA               	movwf	(alerteDefaut@testVoy+1)^(0+128)
 15192  039E  3193  23CC  3181   	fcall	_alerteDefaut
 15193  03A1                     l7614:
 15194                           
 15195                           ;main.c: 611:                 sortieErreur(&automatique, &testActif, &testVoyants, &prog
      +                          rammation);
 15196  03A1  3057               	movlw	low main@automatique
 15197  03A2  0020               	movlb	0	; select bank0
 15198  03A3  00A8               	movwf	sortieErreur@autom
 15199  03A4  3001               	movlw	high main@automatique
 15200  03A5  00A9               	movwf	sortieErreur@autom+1
 15201  03A6  3059               	movlw	low main@testActif
 15202  03A7  00AA               	movwf	sortieErreur@testAct
 15203  03A8  3001               	movlw	high main@testActif
 15204  03A9  00AB               	movwf	sortieErreur@testAct+1
 15205  03AA  3058               	movlw	low main@testVoyants
 15206  03AB  00AC               	movwf	sortieErreur@testVoy
 15207  03AC  3001               	movlw	high main@testVoyants
 15208  03AD  00AD               	movwf	sortieErreur@testVoy+1
 15209  03AE  3056               	movlw	low main@programmation
 15210  03AF  00AE               	movwf	sortieErreur@prog
 15211  03B0  3001               	movlw	high main@programmation
 15212  03B1  00AF               	movwf	sortieErreur@prog+1
 15213  03B2  3187  27A8  3181   	fcall	_sortieErreur
 15214  03B5                     l7616:
 15215                           
 15216                           ;main.c: 612:                 slaveSummary = 'l';
 15217  03B5  306C               	movlw	108
 15218  03B6  0021               	movlb	1	; select bank1
 15219  03B7  00D6               	movwf	??_main^(0+128)
 15220  03B8  0856               	movf	??_main^(0+128),w
 15221  03B9  00FA               	movwf	_slaveSummary
 15222  03BA                     l7618:
 15223                           
 15224                           ;main.c: 616:             _delay((unsigned long)((1000)*(16000000/4000.0)));
 15225  03BA  3015               	movlw	21
 15226  03BB  0021               	movlb	1	; select bank1
 15227  03BC  00D7               	movwf	(??_main^(0+128)+1)
 15228  03BD  304B               	movlw	75
 15229  03BE  00D6               	movwf	??_main^(0+128)
 15230  03BF  30BE               	movlw	190
 15231  03C0                     u8667:
 15232  03C0  0B89               	decfsz	9,f
 15233  03C1  2BC0               	goto	u8667
 15234  03C2  0BD6               	decfsz	??_main^(0+128),f
 15235  03C3  2BC0               	goto	u8667
 15236  03C4  0BD7               	decfsz	(??_main^(0+128)+1),f
 15237  03C5  2BC0               	goto	u8667
 15238  03C6  0000               	nop
 15239  03C7                     l7620:
 15240                           
 15241                           ;main.c: 618:             pressBP1(0);
 15242  03C7  3000               	movlw	0
 15243  03C8  319D  255D  3181   	fcall	_pressBP1
 15244  03CB                     l7622:
 15245                           
 15246                           ;main.c: 619:             pressBP2(0);
 15247  03CB  3000               	movlw	0
 15248  03CC  319D  2569  3181   	fcall	_pressBP2
 15249  03CF                     l7624:
 15250                           
 15251                           ;main.c: 627:         if (testActif) {
 15252  03CF  0022               	movlb	2	; select bank2
 15253  03D0  0859               	movf	main@testActif^(0+256),w
 15254  03D1  1903               	btfsc	3,2
 15255  03D2  2BD4               	goto	u7971
 15256  03D3  2BD5               	goto	u7970
 15257  03D4                     u7971:
 15258  03D4  2C5B               	goto	l7652
 15259  03D5                     u7970:
 15260  03D5                     l7626:
 15261                           
 15262                           ;main.c: 629:             if (master) {
 15263  03D5  0855               	movf	main@master^(0+256),w
 15264  03D6  1903               	btfsc	3,2
 15265  03D7  2BD9               	goto	u7981
 15266  03D8  2BDA               	goto	u7980
 15267  03D9                     u7981:
 15268  03D9  2BEF               	goto	l7630
 15269  03DA                     u7980:
 15270  03DA                     l7628:
 15271                           
 15272                           ;main.c: 630:                 displayManager("ETAPE 13", "TEST LEDS CARTE", "LEDS ALLUME
      +                          ES", "PRESSER OK / NOK");
 15273  03DA  3045               	movlw	low (STR_73| (0+32768))
 15274  03DB  0020               	movlb	0	; select bank0
 15275  03DC  00A6               	movwf	displayManager@s1
 15276  03DD  30A2               	movlw	high (STR_73| (0+32768))
 15277  03DE  00A7               	movwf	displayManager@s1+1
 15278  03DF  304C               	movlw	low (STR_74| (0+32768))
 15279  03E0  00A8               	movwf	displayManager@s2
 15280  03E1  30A1               	movlw	high (STR_74| (0+32768))
 15281  03E2  00A9               	movwf	displayManager@s2+1
 15282  03E3  30E1               	movlw	low (STR_75| (0+32768))
 15283  03E4  00AA               	movwf	displayManager@s3
 15284  03E5  30A1               	movlw	high (STR_75| (0+32768))
 15285  03E6  00AB               	movwf	displayManager@s3+1
 15286  03E7  3009               	movlw	low (STR_76| (0+32768))
 15287  03E8  00AC               	movwf	displayManager@s4
 15288  03E9  30A1               	movlw	high (STR_76| (0+32768))
 15289  03EA  00AD               	movwf	displayManager@s4+1
 15290  03EB  3192  225C  3181   	fcall	_displayManager
 15291                           
 15292                           ;main.c: 631:             } else {
 15293  03EE  2BFB               	goto	l7632
 15294  03EF                     l7630:
 15295                           
 15296                           ;main.c: 632:                 _delay((unsigned long)((100)*(16000000/4000.0)));
 15297  03EF  3003               	movlw	3
 15298  03F0  0021               	movlb	1	; select bank1
 15299  03F1  00D7               	movwf	(??_main^(0+128)+1)
 15300  03F2  3008               	movlw	8
 15301  03F3  00D6               	movwf	??_main^(0+128)
 15302  03F4  3077               	movlw	119
 15303  03F5                     u8677:
 15304  03F5  0B89               	decfsz	9,f
 15305  03F6  2BF5               	goto	u8677
 15306  03F7  0BD6               	decfsz	??_main^(0+128),f
 15307  03F8  2BF5               	goto	u8677
 15308  03F9  0BD7               	decfsz	(??_main^(0+128)+1),f
 15309  03FA  2BF5               	goto	u8677
 15310  03FB                     l7632:
 15311                           
 15312                           ;main.c: 634:             pressBP1(1);
 15313  03FB  3001               	movlw	1
 15314  03FC  319D  255D  3181   	fcall	_pressBP1
 15315  03FF                     l7634:
 15316                           
 15317                           ;main.c: 635:             _delay((unsigned long)((250)*(16000000/4000.0)));
 15318  03FF  3006               	movlw	6
 15319  0400  0021               	movlb	1	; select bank1
 15320  0401  00D7               	movwf	(??_main^(0+128)+1)
 15321  0402  3013               	movlw	19
 15322  0403  00D6               	movwf	??_main^(0+128)
 15323  0404  30AD               	movlw	173
 15324  0405                     u8687:
 15325  0405  0B89               	decfsz	9,f
 15326  0406  2C05               	goto	u8687
 15327  0407  0BD6               	decfsz	??_main^(0+128),f
 15328  0408  2C05               	goto	u8687
 15329  0409  0BD7               	decfsz	(??_main^(0+128)+1),f
 15330  040A  2C05               	goto	u8687
 15331  040B  3200               	nop2
 15332                           
 15333                           ;main.c: 636:             pressBP1(0);
 15334  040C  3000               	movlw	0
 15335  040D  319D  255D  3181   	fcall	_pressBP1
 15336  0410                     l7636:
 15337                           
 15338                           ;main.c: 639:             printf("ATTENTE VALIDATION LEDS\r\n");
 15339  0410  301F               	movlw	low (STR_77| (0+32768))
 15340  0411  0020               	movlb	0	; select bank0
 15341  0412  00EE               	movwf	printf@fmt
 15342  0413  30A0               	movlw	high (STR_77| (0+32768))
 15343  0414  00EF               	movwf	printf@fmt+1
 15344  0415  319D  25FF  3181   	fcall	_printf
 15345  0418                     l7638:
 15346                           
 15347                           ;main.c: 641:             testVoyants = reponseOperateur2(automatique, &ordre);
 15348  0418  30DF               	movlw	low _ordre
 15349  0419  00F5               	movwf	reponseOperateur2@ordre
 15350  041A  3000               	movlw	high _ordre
 15351  041B  00F6               	movwf	reponseOperateur2@ordre+1
 15352  041C  0022               	movlb	2	; select bank2
 15353  041D  0857               	movf	main@automatique^(0+256),w
 15354  041E  3192  220C  3181   	fcall	_reponseOperateur2
 15355  0421  0021               	movlb	1	; select bank1
 15356  0422  00D6               	movwf	??_main^(0+128)
 15357  0423  0856               	movf	??_main^(0+128),w
 15358  0424  0022               	movlb	2	; select bank2
 15359  0425  00D8               	movwf	main@testVoyants^(0+256)
 15360  0426                     l7640:
 15361                           
 15362                           ;main.c: 642:             if (!testVoyants) {
 15363  0426  0858               	movf	main@testVoyants^(0+256),w
 15364  0427  1D03               	btfss	3,2
 15365  0428  2C2A               	goto	u7991
 15366  0429  2C2B               	goto	u7990
 15367  042A                     u7991:
 15368  042A  2C56               	goto	l7650
 15369  042B                     u7990:
 15370  042B                     l7642:
 15371                           
 15372                           ;main.c: 644:                 testActif = 0;
 15373  042B  01D9               	clrf	main@testActif^(0+256)
 15374  042C                     l7644:
 15375                           
 15376                           ;main.c: 645:                 alerteDefaut("ETAPE 13", &testActif, &testVoyants);
 15377  042C  3045               	movlw	low (STR_73| (0+32768))
 15378  042D  0021               	movlb	1	; select bank1
 15379  042E  00A5               	movwf	alerteDefaut@etape^(0+128)
 15380  042F  30A2               	movlw	high (STR_73| (0+32768))
 15381  0430  00A6               	movwf	(alerteDefaut@etape^(0+128)+1)
 15382  0431  3059               	movlw	low main@testActif
 15383  0432  00A7               	movwf	alerteDefaut@testAct^(0+128)
 15384  0433  3001               	movlw	high main@testActif
 15385  0434  00A8               	movwf	(alerteDefaut@testAct+1)^(0+128)
 15386  0435  3058               	movlw	low main@testVoyants
 15387  0436  00A9               	movwf	alerteDefaut@testVoy^(0+128)
 15388  0437  3001               	movlw	high main@testVoyants
 15389  0438  00AA               	movwf	(alerteDefaut@testVoy+1)^(0+128)
 15390  0439  3193  23CC  3181   	fcall	_alerteDefaut
 15391  043C                     l7646:
 15392                           
 15393                           ;main.c: 646:                 sortieErreur(&automatique, &testActif, &testVoyants, &prog
      +                          rammation);
 15394  043C  3057               	movlw	low main@automatique
 15395  043D  0020               	movlb	0	; select bank0
 15396  043E  00A8               	movwf	sortieErreur@autom
 15397  043F  3001               	movlw	high main@automatique
 15398  0440  00A9               	movwf	sortieErreur@autom+1
 15399  0441  3059               	movlw	low main@testActif
 15400  0442  00AA               	movwf	sortieErreur@testAct
 15401  0443  3001               	movlw	high main@testActif
 15402  0444  00AB               	movwf	sortieErreur@testAct+1
 15403  0445  3058               	movlw	low main@testVoyants
 15404  0446  00AC               	movwf	sortieErreur@testVoy
 15405  0447  3001               	movlw	high main@testVoyants
 15406  0448  00AD               	movwf	sortieErreur@testVoy+1
 15407  0449  3056               	movlw	low main@programmation
 15408  044A  00AE               	movwf	sortieErreur@prog
 15409  044B  3001               	movlw	high main@programmation
 15410  044C  00AF               	movwf	sortieErreur@prog+1
 15411  044D  3187  27A8  3181   	fcall	_sortieErreur
 15412  0450                     l7648:
 15413                           
 15414                           ;main.c: 647:                 slaveSummary = 'm';
 15415  0450  306D               	movlw	109
 15416  0451  0021               	movlb	1	; select bank1
 15417  0452  00D6               	movwf	??_main^(0+128)
 15418  0453  0856               	movf	??_main^(0+128),w
 15419  0454  00FA               	movwf	_slaveSummary
 15420                           
 15421                           ;main.c: 650:             } else {
 15422  0455  2C5B               	goto	l7652
 15423  0456                     l7650:
 15424                           
 15425                           ;main.c: 652:                 slaveSummary = 'M';
 15426  0456  304D               	movlw	77
 15427  0457  0021               	movlb	1	; select bank1
 15428  0458  00D6               	movwf	??_main^(0+128)
 15429  0459  0856               	movf	??_main^(0+128),w
 15430  045A  00FA               	movwf	_slaveSummary
 15431  045B                     l7652:
 15432                           
 15433                           ;main.c: 661:         if (testActif) {
 15434  045B  0022               	movlb	2	; select bank2
 15435  045C  0859               	movf	main@testActif^(0+256),w
 15436  045D  1903               	btfsc	3,2
 15437  045E  2C60               	goto	u8001
 15438  045F  2C61               	goto	u8000
 15439  0460                     u8001:
 15440  0460  2CF5               	goto	l7682
 15441  0461                     u8000:
 15442  0461                     l7654:
 15443                           
 15444                           ;main.c: 663:             if (master) {
 15445  0461  0855               	movf	main@master^(0+256),w
 15446  0462  1903               	btfsc	3,2
 15447  0463  2C65               	goto	u8011
 15448  0464  2C66               	goto	u8010
 15449  0465                     u8011:
 15450  0465  2C7B               	goto	l7658
 15451  0466                     u8010:
 15452  0466                     l7656:
 15453                           
 15454                           ;main.c: 664:                 displayManager("ETAPE 14", "TEST BP2", "", "");
 15455  0466  304E               	movlw	low (STR_79| (0+32768))
 15456  0467  0020               	movlb	0	; select bank0
 15457  0468  00A6               	movwf	displayManager@s1
 15458  0469  30A2               	movlw	high (STR_79| (0+32768))
 15459  046A  00A7               	movwf	displayManager@s1+1
 15460  046B  303C               	movlw	low (STR_80| (0+32768))
 15461  046C  00A8               	movwf	displayManager@s2
 15462  046D  30A2               	movlw	high (STR_80| (0+32768))
 15463  046E  00A9               	movwf	displayManager@s2+1
 15464  046F  3038               	movlw	low ((STR_77+25)| (0+32768))
 15465  0470  00AA               	movwf	displayManager@s3
 15466  0471  30A0               	movlw	high ((STR_77+25)| (0+32768))
 15467  0472  00AB               	movwf	displayManager@s3+1
 15468  0473  3038               	movlw	low ((STR_77+25)| (0+32768))
 15469  0474  00AC               	movwf	displayManager@s4
 15470  0475  30A0               	movlw	high ((STR_77+25)| (0+32768))
 15471  0476  00AD               	movwf	displayManager@s4+1
 15472  0477  3192  225C  3181   	fcall	_displayManager
 15473                           
 15474                           ;main.c: 665:             } else {
 15475  047A  2C87               	goto	l7660
 15476  047B                     l7658:
 15477                           
 15478                           ;main.c: 666:                 _delay((unsigned long)((100)*(16000000/4000.0)));
 15479  047B  3003               	movlw	3
 15480  047C  0021               	movlb	1	; select bank1
 15481  047D  00D7               	movwf	(??_main^(0+128)+1)
 15482  047E  3008               	movlw	8
 15483  047F  00D6               	movwf	??_main^(0+128)
 15484  0480  3077               	movlw	119
 15485  0481                     u8697:
 15486  0481  0B89               	decfsz	9,f
 15487  0482  2C81               	goto	u8697
 15488  0483  0BD6               	decfsz	??_main^(0+128),f
 15489  0484  2C81               	goto	u8697
 15490  0485  0BD7               	decfsz	(??_main^(0+128)+1),f
 15491  0486  2C81               	goto	u8697
 15492  0487                     l7660:
 15493                           
 15494                           ;main.c: 668:             pressBP2(1);
 15495  0487  3001               	movlw	1
 15496  0488  319D  2569  3181   	fcall	_pressBP2
 15497  048B                     l7662:
 15498                           
 15499                           ;main.c: 669:             _delay((unsigned long)((250)*(16000000/4000.0)));
 15500  048B  3006               	movlw	6
 15501  048C  0021               	movlb	1	; select bank1
 15502  048D  00D7               	movwf	(??_main^(0+128)+1)
 15503  048E  3013               	movlw	19
 15504  048F  00D6               	movwf	??_main^(0+128)
 15505  0490  30AD               	movlw	173
 15506  0491                     u8707:
 15507  0491  0B89               	decfsz	9,f
 15508  0492  2C91               	goto	u8707
 15509  0493  0BD6               	decfsz	??_main^(0+128),f
 15510  0494  2C91               	goto	u8707
 15511  0495  0BD7               	decfsz	(??_main^(0+128)+1),f
 15512  0496  2C91               	goto	u8707
 15513  0497  3200               	nop2
 15514                           
 15515                           ;main.c: 670:             pressBP2(0);
 15516  0498  3000               	movlw	0
 15517  0499  319D  2569  3181   	fcall	_pressBP2
 15518  049C                     l7664:
 15519                           
 15520                           ;main.c: 671:             _delay((unsigned long)((500)*(16000000/4000.0)));
 15521  049C  300B               	movlw	11
 15522  049D  0021               	movlb	1	; select bank1
 15523  049E  00D7               	movwf	(??_main^(0+128)+1)
 15524  049F  3026               	movlw	38
 15525  04A0  00D6               	movwf	??_main^(0+128)
 15526  04A1  305D               	movlw	93
 15527  04A2                     u8717:
 15528  04A2  0B89               	decfsz	9,f
 15529  04A3  2CA2               	goto	u8717
 15530  04A4  0BD6               	decfsz	??_main^(0+128),f
 15531  04A5  2CA2               	goto	u8717
 15532  04A6  0BD7               	decfsz	(??_main^(0+128)+1),f
 15533  04A7  2CA2               	goto	u8717
 15534  04A8  3200               	nop2
 15535  04A9                     l7666:
 15536                           
 15537                           ;main.c: 673:             if (testR1(1) && testR2(1) && testR3(1)) {
 15538  04A9  3001               	movlw	1
 15539  04AA  319F  276F  3181   	fcall	_testR1
 15540  04AD  3A00               	xorlw	0
 15541  04AE  1903               	skipnz
 15542  04AF  2CB1               	goto	u8021
 15543  04B0  2CB2               	goto	u8020
 15544  04B1                     u8021:
 15545  04B1  2CCA               	goto	l7674
 15546  04B2                     u8020:
 15547  04B2                     l7668:
 15548  04B2  3001               	movlw	1
 15549  04B3  319F  2793  3181   	fcall	_testR2
 15550  04B6  3A00               	xorlw	0
 15551  04B7  1903               	skipnz
 15552  04B8  2CBA               	goto	u8031
 15553  04B9  2CBB               	goto	u8030
 15554  04BA                     u8031:
 15555  04BA  2CCA               	goto	l7674
 15556  04BB                     u8030:
 15557  04BB                     l7670:
 15558  04BB  3001               	movlw	1
 15559  04BC  319F  27B7  3181   	fcall	_testR3
 15560  04BF  3A00               	xorlw	0
 15561  04C0  1903               	skipnz
 15562  04C1  2CC3               	goto	u8041
 15563  04C2  2CC4               	goto	u8040
 15564  04C3                     u8041:
 15565  04C3  2CCA               	goto	l7674
 15566  04C4                     u8040:
 15567  04C4                     l7672:
 15568                           
 15569                           ;main.c: 675:                 slaveSummary = 'N';
 15570  04C4  304E               	movlw	78
 15571  04C5  0021               	movlb	1	; select bank1
 15572  04C6  00D6               	movwf	??_main^(0+128)
 15573  04C7  0856               	movf	??_main^(0+128),w
 15574  04C8  00FA               	movwf	_slaveSummary
 15575                           
 15576                           ;main.c: 677:             } else {
 15577  04C9  2CF5               	goto	l7682
 15578  04CA                     l7674:
 15579                           
 15580                           ;main.c: 679:                 testActif = 0;
 15581  04CA  0022               	movlb	2	; select bank2
 15582  04CB  01D9               	clrf	main@testActif^(0+256)
 15583  04CC                     l7676:
 15584                           
 15585                           ;main.c: 680:                 alerteDefaut("ETAPE 14", &testActif, &testVoyants);
 15586  04CC  304E               	movlw	low (STR_79| (0+32768))
 15587  04CD  0021               	movlb	1	; select bank1
 15588  04CE  00A5               	movwf	alerteDefaut@etape^(0+128)
 15589  04CF  30A2               	movlw	high (STR_79| (0+32768))
 15590  04D0  00A6               	movwf	(alerteDefaut@etape^(0+128)+1)
 15591  04D1  3059               	movlw	low main@testActif
 15592  04D2  00A7               	movwf	alerteDefaut@testAct^(0+128)
 15593  04D3  3001               	movlw	high main@testActif
 15594  04D4  00A8               	movwf	(alerteDefaut@testAct+1)^(0+128)
 15595  04D5  3058               	movlw	low main@testVoyants
 15596  04D6  00A9               	movwf	alerteDefaut@testVoy^(0+128)
 15597  04D7  3001               	movlw	high main@testVoyants
 15598  04D8  00AA               	movwf	(alerteDefaut@testVoy+1)^(0+128)
 15599  04D9  3193  23CC  3181   	fcall	_alerteDefaut
 15600  04DC                     l7678:
 15601                           
 15602                           ;main.c: 681:                 sortieErreur(&automatique, &testActif, &testVoyants, &prog
      +                          rammation);
 15603  04DC  3057               	movlw	low main@automatique
 15604  04DD  0020               	movlb	0	; select bank0
 15605  04DE  00A8               	movwf	sortieErreur@autom
 15606  04DF  3001               	movlw	high main@automatique
 15607  04E0  00A9               	movwf	sortieErreur@autom+1
 15608  04E1  3059               	movlw	low main@testActif
 15609  04E2  00AA               	movwf	sortieErreur@testAct
 15610  04E3  3001               	movlw	high main@testActif
 15611  04E4  00AB               	movwf	sortieErreur@testAct+1
 15612  04E5  3058               	movlw	low main@testVoyants
 15613  04E6  00AC               	movwf	sortieErreur@testVoy
 15614  04E7  3001               	movlw	high main@testVoyants
 15615  04E8  00AD               	movwf	sortieErreur@testVoy+1
 15616  04E9  3056               	movlw	low main@programmation
 15617  04EA  00AE               	movwf	sortieErreur@prog
 15618  04EB  3001               	movlw	high main@programmation
 15619  04EC  00AF               	movwf	sortieErreur@prog+1
 15620  04ED  3187  27A8  3181   	fcall	_sortieErreur
 15621  04F0                     l7680:
 15622                           
 15623                           ;main.c: 682:                 slaveSummary = 'n';
 15624  04F0  306E               	movlw	110
 15625  04F1  0021               	movlb	1	; select bank1
 15626  04F2  00D6               	movwf	??_main^(0+128)
 15627  04F3  0856               	movf	??_main^(0+128),w
 15628  04F4  00FA               	movwf	_slaveSummary
 15629  04F5                     l7682:
 15630                           
 15631                           ;main.c: 690:         if (testActif) {
 15632  04F5  0022               	movlb	2	; select bank2
 15633  04F6  0859               	movf	main@testActif^(0+256),w
 15634  04F7  1903               	btfsc	3,2
 15635  04F8  2CFA               	goto	u8051
 15636  04F9  2CFB               	goto	u8050
 15637  04FA                     u8051:
 15638  04FA  2D8F               	goto	l7712
 15639  04FB                     u8050:
 15640  04FB                     l7684:
 15641                           
 15642                           ;main.c: 692:             if (master) {
 15643  04FB  0855               	movf	main@master^(0+256),w
 15644  04FC  1903               	btfsc	3,2
 15645  04FD  2CFF               	goto	u8061
 15646  04FE  2D00               	goto	u8060
 15647  04FF                     u8061:
 15648  04FF  2D15               	goto	l7688
 15649  0500                     u8060:
 15650  0500                     l7686:
 15651                           
 15652                           ;main.c: 693:                 displayManager("ETAPE 15", "TEST HORLOGE", "", "");
 15653  0500  3057               	movlw	low (STR_84| (0+32768))
 15654  0501  0020               	movlb	0	; select bank0
 15655  0502  00A6               	movwf	displayManager@s1
 15656  0503  30A2               	movlw	high (STR_84| (0+32768))
 15657  0504  00A7               	movwf	displayManager@s1+1
 15658  0505  30EF               	movlw	low (STR_85| (0+32768))
 15659  0506  00A8               	movwf	displayManager@s2
 15660  0507  30A1               	movlw	high (STR_85| (0+32768))
 15661  0508  00A9               	movwf	displayManager@s2+1
 15662  0509  3038               	movlw	low ((STR_77+25)| (0+32768))
 15663  050A  00AA               	movwf	displayManager@s3
 15664  050B  30A0               	movlw	high ((STR_77+25)| (0+32768))
 15665  050C  00AB               	movwf	displayManager@s3+1
 15666  050D  3038               	movlw	low ((STR_77+25)| (0+32768))
 15667  050E  00AC               	movwf	displayManager@s4
 15668  050F  30A0               	movlw	high ((STR_77+25)| (0+32768))
 15669  0510  00AD               	movwf	displayManager@s4+1
 15670  0511  3192  225C  3181   	fcall	_displayManager
 15671                           
 15672                           ;main.c: 694:             } else {
 15673  0514  2D21               	goto	l7690
 15674  0515                     l7688:
 15675                           
 15676                           ;main.c: 695:                 _delay((unsigned long)((100)*(16000000/4000.0)));
 15677  0515  3003               	movlw	3
 15678  0516  0021               	movlb	1	; select bank1
 15679  0517  00D7               	movwf	(??_main^(0+128)+1)
 15680  0518  3008               	movlw	8
 15681  0519  00D6               	movwf	??_main^(0+128)
 15682  051A  3077               	movlw	119
 15683  051B                     u8727:
 15684  051B  0B89               	decfsz	9,f
 15685  051C  2D1B               	goto	u8727
 15686  051D  0BD6               	decfsz	??_main^(0+128),f
 15687  051E  2D1B               	goto	u8727
 15688  051F  0BD7               	decfsz	(??_main^(0+128)+1),f
 15689  0520  2D1B               	goto	u8727
 15690  0521                     l7690:
 15691                           
 15692                           ;main.c: 697:             setHorloge(1);
 15693  0521  3001               	movlw	1
 15694  0522  319D  258D  3181   	fcall	_setHorloge
 15695  0525                     l7692:
 15696                           
 15697                           ;main.c: 698:             _delay((unsigned long)((250)*(16000000/4000.0)));
 15698  0525  3006               	movlw	6
 15699  0526  0021               	movlb	1	; select bank1
 15700  0527  00D7               	movwf	(??_main^(0+128)+1)
 15701  0528  3013               	movlw	19
 15702  0529  00D6               	movwf	??_main^(0+128)
 15703  052A  30AD               	movlw	173
 15704  052B                     u8737:
 15705  052B  0B89               	decfsz	9,f
 15706  052C  2D2B               	goto	u8737
 15707  052D  0BD6               	decfsz	??_main^(0+128),f
 15708  052E  2D2B               	goto	u8737
 15709  052F  0BD7               	decfsz	(??_main^(0+128)+1),f
 15710  0530  2D2B               	goto	u8737
 15711  0531  3200               	nop2
 15712                           
 15713                           ;main.c: 699:             setHorloge(0);
 15714  0532  3000               	movlw	0
 15715  0533  319D  258D  3181   	fcall	_setHorloge
 15716  0536                     l7694:
 15717                           
 15718                           ;main.c: 700:             _delay((unsigned long)((500)*(16000000/4000.0)));
 15719  0536  300B               	movlw	11
 15720  0537  0021               	movlb	1	; select bank1
 15721  0538  00D7               	movwf	(??_main^(0+128)+1)
 15722  0539  3026               	movlw	38
 15723  053A  00D6               	movwf	??_main^(0+128)
 15724  053B  305D               	movlw	93
 15725  053C                     u8747:
 15726  053C  0B89               	decfsz	9,f
 15727  053D  2D3C               	goto	u8747
 15728  053E  0BD6               	decfsz	??_main^(0+128),f
 15729  053F  2D3C               	goto	u8747
 15730  0540  0BD7               	decfsz	(??_main^(0+128)+1),f
 15731  0541  2D3C               	goto	u8747
 15732  0542  3200               	nop2
 15733  0543                     l7696:
 15734                           
 15735                           ;main.c: 702:             if (testR1(0) && testR2(0) && testR3(0)) {
 15736  0543  3000               	movlw	0
 15737  0544  319F  276F  3181   	fcall	_testR1
 15738  0547  3A00               	xorlw	0
 15739  0548  1903               	skipnz
 15740  0549  2D4B               	goto	u8071
 15741  054A  2D4C               	goto	u8070
 15742  054B                     u8071:
 15743  054B  2D64               	goto	l7704
 15744  054C                     u8070:
 15745  054C                     l7698:
 15746  054C  3000               	movlw	0
 15747  054D  319F  2793  3181   	fcall	_testR2
 15748  0550  3A00               	xorlw	0
 15749  0551  1903               	skipnz
 15750  0552  2D54               	goto	u8081
 15751  0553  2D55               	goto	u8080
 15752  0554                     u8081:
 15753  0554  2D64               	goto	l7704
 15754  0555                     u8080:
 15755  0555                     l7700:
 15756  0555  3000               	movlw	0
 15757  0556  319F  27B7  3181   	fcall	_testR3
 15758  0559  3A00               	xorlw	0
 15759  055A  1903               	skipnz
 15760  055B  2D5D               	goto	u8091
 15761  055C  2D5E               	goto	u8090
 15762  055D                     u8091:
 15763  055D  2D64               	goto	l7704
 15764  055E                     u8090:
 15765  055E                     l7702:
 15766                           
 15767                           ;main.c: 704:                 slaveSummary = 'O';
 15768  055E  304F               	movlw	79
 15769  055F  0021               	movlb	1	; select bank1
 15770  0560  00D6               	movwf	??_main^(0+128)
 15771  0561  0856               	movf	??_main^(0+128),w
 15772  0562  00FA               	movwf	_slaveSummary
 15773                           
 15774                           ;main.c: 707:             } else {
 15775  0563  2D8F               	goto	l7712
 15776  0564                     l7704:
 15777                           
 15778                           ;main.c: 709:                 testActif = 0;
 15779  0564  0022               	movlb	2	; select bank2
 15780  0565  01D9               	clrf	main@testActif^(0+256)
 15781  0566                     l7706:
 15782                           
 15783                           ;main.c: 710:                 alerteDefaut("ETAPE 15", &testActif, &testVoyants);
 15784  0566  3057               	movlw	low (STR_84| (0+32768))
 15785  0567  0021               	movlb	1	; select bank1
 15786  0568  00A5               	movwf	alerteDefaut@etape^(0+128)
 15787  0569  30A2               	movlw	high (STR_84| (0+32768))
 15788  056A  00A6               	movwf	(alerteDefaut@etape^(0+128)+1)
 15789  056B  3059               	movlw	low main@testActif
 15790  056C  00A7               	movwf	alerteDefaut@testAct^(0+128)
 15791  056D  3001               	movlw	high main@testActif
 15792  056E  00A8               	movwf	(alerteDefaut@testAct+1)^(0+128)
 15793  056F  3058               	movlw	low main@testVoyants
 15794  0570  00A9               	movwf	alerteDefaut@testVoy^(0+128)
 15795  0571  3001               	movlw	high main@testVoyants
